year,HAB05B,HAB10A
1795,,
1796,,
1797,,
1798,9.411761693,
1799,9.348158737,
1800,9.462612695,
1801,9.385861412,
1802,,
1803,9.352613291,
1804,9.403419621,
1805,9.298095176,
1806,9.317137756,
1807,9.338699886,
1808,9.389295214,
1809,9.284855084,
1810,9.311123048,
1811,9.378014511,
1812,,
1813,9.320271105,
1814,9.378387831,
1815,9.369525844,
1816,9.28890297,
1817,9.338604517,
1818,9.344428765,
1819,9.314636615,
1820,9.362372593,
1821,9.370389496,
1822,9.30274629,
1823,9.249862683,
1824,9.245394566,
1825,9.24312544,
1826,,
1827,9.27862493,
1828,,
1829,9.280355224,
1830,9.255252274,
1831,9.263951985,
1832,9.396498375,
1833,9.36210625,
1834,9.39078672,
1835,9.320741713,
1836,,
1837,9.355843477,
1838,9.278417208,
1839,9.330136305,
1840,9.391321506,
1841,9.277132441,
1842,9.256347018,
1843,9.241998105,
1844,9.259110581,
1845,9.245033528,
1846,9.214703624,
1847,9.272020037,
1848,9.348382222,9.238645786
1849,,9.22468198
1850,9.265116924,9.170891616
1851,9.239690702,9.213116191
1852,9.249168253,9.191941499
1853,9.267471426,9.258292206
1854,9.294803562,9.375093533
1855,9.273360754,9.250596466
1856,9.377398502,9.209347627
1857,9.316176432,9.19838585
1858,9.326686403,9.221314897
1859,,9.306768572
1860,9.402519217,9.246640657
1861,,9.240813207
1862,9.349905104,9.21620929
1863,9.319852852,9.210149777
1864,9.31417343,9.200775778
1865,9.315552393,9.200440384
1866,9.293260209,9.237024939
1867,9.358807417,9.233733548
1868,9.277639618,9.181196654
1869,9.260555654,
1870,9.279221761,9.22153872
1871,9.301215794,9.19169505
1872,9.298563908,
1873,9.255077565,9.180231662
1874,9.305391036,9.178298076
1875,9.290825659,9.187269002
1876,9.324092124,9.208426477
1877,9.289109321,9.22980202
1878,9.318565325,9.271277722
1879,9.322659065,9.210051475
1880,9.253192562,9.173563767
1881,,9.207595336
1882,9.226607247,9.199814009
1883,9.313315192,9.225640766
1884,9.272345566,9.258830769
1885,9.273686898,9.258697113
1886,9.268531763,9.307561631
1887,9.346438631,9.344408279
1888,9.271646733,9.366801859
1889,,9.245694406
1890,9.307619701,9.242940183
1891,9.244522628,9.254476867
1892,9.320796645,9.270419138
1893,9.276667823,
1894,9.26788164,9.243888891
1895,9.266990011,9.286946692
1896,9.292294236,9.297471689
1897,9.334120845,9.341955675
1898,,9.30588963
1899,9.297816495,9.264921439
1900,,9.231918876
1901,,9.311944213
1902,9.287305101,
1903,9.307940064,9.281431344
1904,9.258194478,9.288707297
1905,9.304425647,9.26217658
1906,9.233812017,9.281434332
1907,9.257165614,9.266523207
1908,9.213935569,9.240592507
1909,9.172022611,9.212929047
1910,9.242120104,
1911,,
1912,9.20530434,9.318477667
1913,9.165254557,9.344200802
1914,9.288126055,9.267922699
1915,9.256284094,9.26621304
1916,9.22391652,9.232358992
1917,9.227273237,9.27540019
1918,9.190749565,9.218754499
1919,9.288209971,9.230284771
1920,9.256199903,9.211399554
1921,9.186037834,9.203823733
1922,9.197576394,9.214307092
1923,9.261357598,9.184534344
1924,9.306685151,
1925,9.321572888,9.231139794
1926,9.284167239,9.238530255
1927,9.281427325,9.207815295
1928,9.272371903,9.240502067
1929,9.246058751,9.260837258
1930,9.249591133,9.217407878
1931,9.255708644,9.234552197
1932,9.20216618,
1933,9.261609164,
1934,9.182754959,9.158367588
1935,9.200079003,9.239996415
1936,,9.23158413
1937,9.254102714,9.215548189
1938,9.236806899,9.24419735
1939,9.267650649,9.218497278
1940,9.268338553,9.222148336
1941,9.261511451,9.209804062
1942,9.267106289,9.21389352
1943,9.258738753,9.167061814
1944,9.299093089,9.26600097
1945,9.265955229,9.240874785
1946,9.280428368,9.274120663
1947,9.280327108,9.184250115
1948,,9.172778239
1949,9.207562139,9.189106115
1950,,9.194725076
1951,9.242500354,9.144650651
1952,,9.124198582
1953,9.261397953,9.196081774
1954,9.293133467,9.152971938
1955,9.268793567,9.216786354
1956,9.282563039,9.25214152
1957,9.257077508,
1958,9.21846456,9.209691763
1959,9.267203359,9.206147477
1960,9.243267696,9.210649294
1961,9.222374395,9.182794384
1962,9.227617832,9.203802655
1963,9.138537741,9.178167108
1964,9.162252695,9.184477614
1965,9.215895335,9.157309437
1966,9.154769581,9.256889537
1967,9.183221665,9.204045875
1968,9.219923869,9.203762859
1969,9.232300445,9.23127798
1970,9.21451012,9.173174845
1971,9.288885289,9.177867847
1972,9.181971636,9.138356854
1973,9.163029817,9.145491061
1974,9.166100825,9.112522912
1975,9.157697453,9.092053573
1976,9.181747049,9.172055018
1977,9.181236479,9.107617587
1978,9.115124634,9.093605859
1979,9.211446624,9.13939408
1980,9.161855939,9.105296061
1981,9.167664734,9.117979284
1982,9.160733175,9.147555844
1983,9.064188425,9.170165651
1984,,9.168309267
1985,9.133362747,9.234966089
1986,9.180775369,9.228244775
1987,,9.083696937
1988,9.1709541,9.097189215
1989,9.097081277,9.088287794
1990,9.104251908,9.138660914
1991,9.187517816,
1992,9.096084338,9.096917118
1993,9.245200765,
1994,9.144724741,
1995,9.157727108,9.119854644
1996,9.09922741,9.062770733
1997,9.192619788,9.149997023
1998,9.124461327,9.160466058
1999,9.073438378,9.046781261
2000,9.078696347,9.092253198
2001,9.190831348,9.125593371
2002,9.146647652,9.157323895
2003,9.170554743,9.119826155
2004,9.207279156,9.147842868
2005,9.175726648,9.164837375
2006,9.175053786,9.172642055
2007,9.151618387,9.155936791
2008,9.071749364,9.120566528
2009,9.152740196,9.124146834
2010,9.162696292,9.12881193
