sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSL2_DHM
20.29709039516129,-28.4589,113.749,1994-10-01,SCOTTSL2,CCI,23.703111020537634,1994-Oct,-3.4060206253763425,0
20.828327432333335,-28.4589,113.749,1994-11-01,SCOTTSL2,CCI,23.703111020537634,1994-Nov,-2.8747835882042985,0
22.089349364516128,-28.4589,113.749,1994-12-01,SCOTTSL2,CCI,23.703111020537634,1994-Dec,-1.6137616560215058,0
22.70967131516129,-28.4589,113.749,1995-01-01,SCOTTSL2,CCI,23.703111020537634,1995-Jan,-0.9934397053763426,0
23.406779043928573,-28.4589,113.749,1995-02-01,SCOTTSL2,CCI,23.703111020537634,1995-Feb,-0.29633197660906063,0
24.067088268064516,-28.4589,113.749,1995-03-01,SCOTTSL2,CCI,23.703111020537634,1995-Mar,0.36397724752688276,0.36397724752688276
24.52065938366667,-28.4589,113.749,1995-04-01,SCOTTSL2,CCI,23.703111020537634,1995-Apr,0.8175483631290348,1.1815256106559175
23.057088347096773,-28.4589,113.749,1995-05-01,SCOTTSL2,CCI,23.703111020537634,1995-May,-0.6460226734408607,0
22.154992675333332,-28.4589,113.749,1995-06-01,SCOTTSL2,CCI,23.703111020537634,1995-Jun,-1.5481183452043012,0
21.245155382580645,-28.4589,113.749,1995-07-01,SCOTTSL2,CCI,23.703111020537634,1995-Jul,-2.4579556379569887,0
20.551605027741935,-28.4589,113.749,1995-08-01,SCOTTSL2,CCI,23.703111020537634,1995-Aug,-3.1515059927956983,0
19.948661295666668,-28.4589,113.749,1995-09-01,SCOTTSL2,CCI,23.703111020537634,1995-Sep,-3.754449724870966,0
20.15870400612903,-28.4589,113.749,1995-10-01,SCOTTSL2,CCI,23.703111020537634,1995-Oct,-3.544407014408602,0
21.223324585,-28.4589,113.749,1995-11-01,SCOTTSL2,CCI,23.703111020537634,1995-Nov,-2.4797864355376333,0
21.964510813548387,-28.4589,113.749,1995-12-01,SCOTTSL2,CCI,23.703111020537634,1995-Dec,-1.738600206989247,0
22.712571469677417,-28.4589,113.749,1996-01-01,SCOTTSL2,CCI,23.703111020537634,1996-Jan,-0.9905395508602162,0
23.927232624827585,-28.4589,113.749,1996-02-01,SCOTTSL2,CCI,23.703111020537634,1996-Feb,0.22412160428995165,0.22412160428995165
23.743217025483872,-28.4589,113.749,1996-03-01,SCOTTSL2,CCI,23.703111020537634,1996-Mar,0.04010600494623873,0.2642276092361904
23.446659342333334,-28.4589,113.749,1996-04-01,SCOTTSL2,CCI,23.703111020537634,1996-Apr,-0.25645167820430004,0
23.10354102419355,-28.4589,113.749,1996-05-01,SCOTTSL2,CCI,23.703111020537634,1996-May,-0.5995699963440835,0
22.974661254333334,-28.4589,113.749,1996-06-01,SCOTTSL2,CCI,23.703111020537634,1996-Jun,-0.7284497662042995,0
22.336768168064516,-28.4589,113.749,1996-07-01,SCOTTSL2,CCI,23.703111020537634,1996-Jul,-1.3663428524731174,0
21.14934495516129,-28.4589,113.749,1996-08-01,SCOTTSL2,CCI,23.703111020537634,1996-Aug,-2.553766065376344,0
21.046658325666666,-28.4589,113.749,1996-09-01,SCOTTSL2,CCI,23.703111020537634,1996-Sep,-2.6564526948709677,0
20.40321478096774,-28.4589,113.749,1996-10-01,SCOTTSL2,CCI,23.703111020537634,1996-Oct,-3.299896239569893,0
21.507325236,-28.4589,113.749,1996-11-01,SCOTTSL2,CCI,23.703111020537634,1996-Nov,-2.195785784537634,0
22.198056916774192,-28.4589,113.749,1996-12-01,SCOTTSL2,CCI,23.703111020537634,1996-Dec,-1.5050541037634417,0
23.206444328387096,-28.4589,113.749,1997-01-01,SCOTTSL2,CCI,23.703111020537634,1997-Jan,-0.49666669215053716,0
23.65141994,-28.4589,113.749,1997-02-01,SCOTTSL2,CCI,23.703111020537634,1997-Feb,-0.05169108053763338,0
23.448381780000002,-28.4589,113.749,1997-03-01,SCOTTSL2,CCI,23.703111020537634,1997-Mar,-0.2547292405376318,0
23.624990844333333,-28.4589,113.749,1997-04-01,SCOTTSL2,CCI,23.703111020537634,1997-Apr,-0.07812017620430112,0
23.15418740516129,-28.4589,113.749,1997-05-01,SCOTTSL2,CCI,23.703111020537634,1997-May,-0.5489236153763422,0
22.668328857,-28.4589,113.749,1997-06-01,SCOTTSL2,CCI,23.703111020537634,1997-Jun,-1.0347821635376349,0
21.536443698064517,-28.4589,113.749,1997-07-01,SCOTTSL2,CCI,23.703111020537634,1997-Jul,-2.166667322473117,0
20.176119699677418,-28.4589,113.749,1997-08-01,SCOTTSL2,CCI,23.703111020537634,1997-Aug,-3.5269913208602155,0
20.129660033333334,-28.4589,113.749,1997-09-01,SCOTTSL2,CCI,23.703111020537634,1997-Sep,-3.5734509872043,0
20.473219150967743,-28.4589,113.749,1997-10-01,SCOTTSL2,CCI,23.703111020537634,1997-Oct,-3.22989186956989,0
20.715991210666665,-28.4589,113.749,1997-11-01,SCOTTSL2,CCI,23.703111020537634,1997-Nov,-2.9871198098709684,0
21.63773252387097,-28.4589,113.749,1997-12-01,SCOTTSL2,CCI,23.703111020537634,1997-Dec,-2.065378496666664,0
22.17322052967742,-28.4589,113.749,1998-01-01,SCOTTSL2,CCI,23.703111020537634,1998-Jan,-1.5298904908602147,0
21.9978467675,-28.4589,113.749,1998-02-01,SCOTTSL2,CCI,23.703111020537634,1998-Feb,-1.7052642530376332,0
23.19321742,-28.4589,113.749,1998-03-01,SCOTTSL2,CCI,23.703111020537634,1998-Mar,-0.5098936005376338,0
23.91165974966667,-28.4589,113.749,1998-04-01,SCOTTSL2,CCI,23.703111020537634,1998-Apr,0.20854872912903488,0.20854872912903488
24.237091851935485,-28.4589,113.749,1998-05-01,SCOTTSL2,CCI,23.703111020537634,1998-May,0.5339808313978516,0.7425295605268865
23.583993529666667,-28.4589,113.749,1998-06-01,SCOTTSL2,CCI,23.703111020537634,1998-Jun,-0.11911749087096624,0
22.096766120967743,-28.4589,113.749,1998-07-01,SCOTTSL2,CCI,23.703111020537634,1998-Jul,-1.6063448995698906,0
21.372575132580646,-28.4589,113.749,1998-08-01,SCOTTSL2,CCI,23.703111020537634,1998-Aug,-2.3305358879569873,0
20.808329263666668,-28.4589,113.749,1998-09-01,SCOTTSL2,CCI,23.703111020537634,1998-Sep,-2.894781756870966,0
20.697089213870967,-28.4589,113.749,1998-10-01,SCOTTSL2,CCI,23.703111020537634,1998-Oct,-3.0060218066666664,0
21.196990966666668,-28.4589,113.749,1998-11-01,SCOTTSL2,CCI,23.703111020537634,1998-Nov,-2.5061200538709656,0
22.372572179032257,-28.4589,113.749,1998-12-01,SCOTTSL2,CCI,23.703111020537634,1998-Dec,-1.3305388415053763,0
22.23257328129032,-28.4589,113.749,1999-01-01,SCOTTSL2,CCI,23.703111020537634,1999-Jan,-1.4705377392473125,0
23.327137975714287,-28.4589,113.749,1999-02-01,SCOTTSL2,CCI,23.703111020537634,1999-Feb,-0.3759730448233469,0
24.12741266129032,-28.4589,113.749,1999-03-01,SCOTTSL2,CCI,23.703111020537634,1999-Mar,0.42430164075268806,0.42430164075268806
25.664991251333333,-28.4589,113.749,1999-04-01,SCOTTSL2,CCI,23.703111020537634,1999-Apr,1.9618802307956997,2.386181871548388
25.299993502580644,-28.4589,113.749,1999-05-01,SCOTTSL2,CCI,23.703111020537634,1999-May,1.5968824820430108,3.9830643535913985
23.658991495666665,-28.4589,113.749,1999-06-01,SCOTTSL2,CCI,23.703111020537634,1999-Jun,-0.04411952487096826,0
22.250962582580645,-28.4589,113.749,1999-07-01,SCOTTSL2,CCI,23.703111020537634,1999-Jul,-1.4521484379569891,0
20.635153296451612,-28.4589,113.749,1999-08-01,SCOTTSL2,CCI,23.703111020537634,1999-Aug,-3.067957724086021,0
20.386659749,-28.4589,113.749,1999-09-01,SCOTTSL2,CCI,23.703111020537634,1999-Sep,-3.316451271537634,0
20.734505733870968,-28.4589,113.749,1999-10-01,SCOTTSL2,CCI,23.703111020537634,1999-Oct,-2.9686052866666657,0
21.481327309,-28.4589,113.749,1999-11-01,SCOTTSL2,CCI,23.703111020537634,1999-Nov,-2.2217837115376327,0
23.247085866774192,-28.4589,113.749,1999-12-01,SCOTTSL2,CCI,23.703111020537634,1999-Dec,-0.45602515376344144,0
25.019347947741934,-28.4589,113.749,2000-01-01,SCOTTSL2,CCI,23.703111020537634,2000-Jan,1.3162369272043009,1.3162369272043009
24.986540906206898,-28.4589,113.749,2000-02-01,SCOTTSL2,CCI,23.703111020537634,2000-Feb,1.283429885669264,2.599666812873565
24.47451073451613,-28.4589,113.749,2000-03-01,SCOTTSL2,CCI,23.703111020537634,2000-Mar,0.7713997139784965,3.3710665268520614
24.610658772333334,-28.4589,113.749,2000-04-01,SCOTTSL2,CCI,23.703111020537634,2000-Apr,0.9075477517957005,4.278614278647762
23.97322111967742,-28.4589,113.749,2000-05-01,SCOTTSL2,CCI,23.703111020537634,2000-May,0.2701100991397851,4.548724377787547
22.904660034,-28.4589,113.749,2000-06-01,SCOTTSL2,CCI,23.703111020537634,2000-Jun,-0.7984509865376346,0
21.68547579870968,-28.4589,113.749,2000-07-01,SCOTTSL2,CCI,23.703111020537634,2000-Jul,-2.0176352218279554,0
20.759670921612905,-28.4589,113.749,2000-08-01,SCOTTSL2,CCI,23.703111020537634,2000-Aug,-2.9434400989247287,0
20.315996295333335,-28.4589,113.749,2000-09-01,SCOTTSL2,CCI,23.703111020537634,2000-Sep,-3.387114725204299,0
20.62095868451613,-28.4589,113.749,2000-10-01,SCOTTSL2,CCI,23.703111020537634,2000-Oct,-3.0821523360215046,0
21.292326863333333,-28.4589,113.749,2000-11-01,SCOTTSL2,CCI,23.703111020537634,2000-Nov,-2.4107841572043007,0
21.543863406774193,-28.4589,113.749,2000-12-01,SCOTTSL2,CCI,23.703111020537634,2000-Dec,-2.1592476137634407,0
21.96031218516129,-28.4589,113.749,2001-01-01,SCOTTSL2,CCI,23.703111020537634,2001-Jan,-1.7427988353763446,0
22.719281223928572,-28.4589,113.749,2001-02-01,SCOTTSL2,CCI,23.703111020537634,2001-Feb,-0.9838297966090614,0
23.40579991451613,-28.4589,113.749,2001-03-01,SCOTTSL2,CCI,23.703111020537634,2001-Mar,-0.29731110602150324,0
23.284323120333333,-28.4589,113.749,2001-04-01,SCOTTSL2,CCI,23.703111020537634,2001-Apr,-0.41878790020430046,0
23.769994723548386,-28.4589,113.749,2001-05-01,SCOTTSL2,CCI,23.703111020537634,2001-May,0.06688370301075253,0.06688370301075253
23.009990437666666,-28.4589,113.749,2001-06-01,SCOTTSL2,CCI,23.703111020537634,2001-Jun,-0.6931205828709679,0
21.904183468064517,-28.4589,113.749,2001-07-01,SCOTTSL2,CCI,23.703111020537634,2001-Jul,-1.798927552473117,0
20.62063775903226,-28.4589,113.749,2001-08-01,SCOTTSL2,CCI,23.703111020537634,2001-Aug,-3.082473261505374,0
20.492662557,-28.4589,113.749,2001-09-01,SCOTTSL2,CCI,23.703111020537634,2001-Sep,-3.2104484635376345,0
19.359026311612904,-28.4589,113.749,2001-10-01,SCOTTSL2,CCI,23.703111020537634,2001-Oct,-4.344084708924729,0
20.419992065333332,-28.4589,113.749,2001-11-01,SCOTTSL2,CCI,23.703111020537634,2001-Nov,-3.2831189552043014,0
21.36225231483871,-28.4589,113.749,2001-12-01,SCOTTSL2,CCI,23.703111020537634,2001-Dec,-2.340858705698924,0
21.895153217096773,-28.4589,113.749,2002-01-01,SCOTTSL2,CCI,23.703111020537634,2002-Jan,-1.8079578034408605,0
23.12070835607143,-28.4589,113.749,2002-02-01,SCOTTSL2,CCI,23.703111020537634,2002-Feb,-0.5824026644662048,0
23.434507112580643,-28.4589,113.749,2002-03-01,SCOTTSL2,CCI,23.703111020537634,2002-Mar,-0.2686039079569902,0
23.272326660333334,-28.4589,113.749,2002-04-01,SCOTTSL2,CCI,23.703111020537634,2002-Apr,-0.43078436020429933,0
23.430959197419355,-28.4589,113.749,2002-05-01,SCOTTSL2,CCI,23.703111020537634,2002-May,-0.27215182311827846,0
23.125326538666666,-28.4589,113.749,2002-06-01,SCOTTSL2,CCI,23.703111020537634,2002-Jun,-0.5777844818709674,0
21.995152430967742,-28.4589,113.749,2002-07-01,SCOTTSL2,CCI,23.703111020537634,2002-Jul,-1.7079585895698912,0
20.685477767096774,-28.4589,113.749,2002-08-01,SCOTTSL2,CCI,23.703111020537634,2002-Aug,-3.0176332534408594,0
19.990995279,-28.4589,113.749,2002-09-01,SCOTTSL2,CCI,23.703111020537634,2002-Sep,-3.712115741537634,0
19.73063886096774,-28.4589,113.749,2002-10-01,SCOTTSL2,CCI,23.703111020537634,2002-Oct,-3.972472159569893,0
20.170329792666667,-28.4589,113.749,2002-11-01,SCOTTSL2,CCI,23.703111020537634,2002-Nov,-3.5327812278709665,0
21.315472806774192,-28.4589,113.749,2002-12-01,SCOTTSL2,CCI,23.703111020537634,2002-Dec,-2.3876382137634415,0
22.370314862903225,-28.4589,113.749,2003-01-01,SCOTTSL2,CCI,23.703111020537634,2003-Jan,-1.3327961576344087,0
23.052133178571427,-28.4589,113.749,2003-02-01,SCOTTSL2,CCI,23.703111020537634,2003-Feb,-0.6509778419662062,0
23.650637522258066,-28.4589,113.749,2003-03-01,SCOTTSL2,CCI,23.703111020537634,2003-Mar,-0.05247349827956782,0
23.490659587666666,-28.4589,113.749,2003-04-01,SCOTTSL2,CCI,23.703111020537634,2003-Apr,-0.21245143287096724,0
23.451283903548386,-28.4589,113.749,2003-05-01,SCOTTSL2,CCI,23.703111020537634,2003-May,-0.2518271169892472,0
22.329990641000002,-28.4589,113.749,2003-06-01,SCOTTSL2,CCI,23.703111020537634,2003-Jun,-1.3731203795376317,0
21.26579806451613,-28.4589,113.749,2003-07-01,SCOTTSL2,CCI,23.703111020537634,2003-Jul,-2.437312956021504,0
20.66902583903226,-28.4589,113.749,2003-08-01,SCOTTSL2,CCI,23.703111020537634,2003-Aug,-3.0340851815053753,0
19.905992634666667,-28.4589,113.749,2003-09-01,SCOTTSL2,CCI,23.703111020537634,2003-Sep,-3.7971183858709665,0
19.763862658709677,-28.4589,113.749,2003-10-01,SCOTTSL2,CCI,23.703111020537634,2003-Oct,-3.939248361827957,0
20.063326009333334,-28.4589,113.749,2003-11-01,SCOTTSL2,CCI,23.703111020537634,2003-Nov,-3.6397850112042995,0
20.854509710967744,-28.4589,113.749,2003-12-01,SCOTTSL2,CCI,23.703111020537634,2003-Dec,-2.84860130956989,0
22.078379772580647,-28.4589,113.749,2004-01-01,SCOTTSL2,CCI,23.703111020537634,2004-Jan,-1.624731247956987,0
23.035166983793104,-28.4589,113.749,2004-02-01,SCOTTSL2,CCI,23.703111020537634,2004-Feb,-0.6679440367445295,0
22.39031568967742,-28.4589,113.749,2004-03-01,SCOTTSL2,CCI,23.703111020537634,2004-Mar,-1.3127953308602152,0
22.771990966333334,-28.4589,113.749,2004-04-01,SCOTTSL2,CCI,23.703111020537634,2004-Apr,-0.9311200542042997,0
23.27096242548387,-28.4589,113.749,2004-05-01,SCOTTSL2,CCI,23.703111020537634,2004-May,-0.43214859505376424,0
22.47632548,-28.4589,113.749,2004-06-01,SCOTTSL2,CCI,23.703111020537634,2004-Jun,-1.2267855405376338,0
21.549666668709676,-28.4589,113.749,2004-07-01,SCOTTSL2,CCI,23.703111020537634,2004-Jul,-2.1534443518279573,0
20.225153571935483,-28.4589,113.749,2004-08-01,SCOTTSL2,CCI,23.703111020537634,2004-Aug,-3.477957448602151,0
19.466658527333333,-28.4589,113.749,2004-09-01,SCOTTSL2,CCI,23.703111020537634,2004-Sep,-4.2364524932043,0
20.209670330967743,-28.4589,113.749,2004-10-01,SCOTTSL2,CCI,23.703111020537634,2004-Oct,-3.4934406895698906,0
20.932326253333333,-28.4589,113.749,2004-11-01,SCOTTSL2,CCI,23.703111020537634,2004-Nov,-2.770784767204301,0
22.054830046774192,-28.4589,113.749,2004-12-01,SCOTTSL2,CCI,23.703111020537634,2004-Dec,-1.6482809737634412,0
21.83386506129032,-28.4589,113.749,2005-01-01,SCOTTSL2,CCI,23.703111020537634,2005-Jan,-1.869245959247312,0
21.914636230357143,-28.4589,113.749,2005-02-01,SCOTTSL2,CCI,23.703111020537634,2005-Feb,-1.7884747901804907,0
23.520959472258063,-28.4589,113.749,2005-03-01,SCOTTSL2,CCI,23.703111020537634,2005-Mar,-0.18215154827957036,0
23.104325359,-28.4589,113.749,2005-04-01,SCOTTSL2,CCI,23.703111020537634,2005-Apr,-0.598785661537633,0
23.549992517419355,-28.4589,113.749,2005-05-01,SCOTTSL2,CCI,23.703111020537634,2005-May,-0.15311850311827868,0
22.981657918666667,-28.4589,113.749,2005-06-01,SCOTTSL2,CCI,23.703111020537634,2005-Jun,-0.7214531018709671,0
21.856118282258063,-28.4589,113.749,2005-07-01,SCOTTSL2,CCI,23.703111020537634,2005-Jul,-1.846992738279571,0
20.580313209354838,-28.4589,113.749,2005-08-01,SCOTTSL2,CCI,23.703111020537634,2005-Aug,-3.122797811182796,0
20.162327067333333,-28.4589,113.749,2005-09-01,SCOTTSL2,CCI,23.703111020537634,2005-Sep,-3.5407839532043006,0
19.643218796774192,-28.4589,113.749,2005-10-01,SCOTTSL2,CCI,23.703111020537634,2005-Oct,-4.059892223763441,0
20.093660481666667,-28.4589,113.749,2005-11-01,SCOTTSL2,CCI,23.703111020537634,2005-Nov,-3.6094505388709663,0
20.756446887096775,-28.4589,113.749,2005-12-01,SCOTTSL2,CCI,23.703111020537634,2005-Dec,-2.9466641334408585,0
21.42289468064516,-28.4589,113.749,2006-01-01,SCOTTSL2,CCI,23.703111020537634,2006-Jan,-2.2802163398924726,0
22.434276471071428,-28.4589,113.749,2006-02-01,SCOTTSL2,CCI,23.703111020537634,2006-Feb,-1.2688345494662059,0
24.012572060645162,-28.4589,113.749,2006-03-01,SCOTTSL2,CCI,23.703111020537634,2006-Mar,0.3094610401075286,0.3094610401075286
22.840323892666667,-28.4589,113.749,2006-04-01,SCOTTSL2,CCI,23.703111020537634,2006-Apr,-0.8627871278709662,0
22.878379378387095,-28.4589,113.749,2006-05-01,SCOTTSL2,CCI,23.703111020537634,2006-May,-0.8247316421505388,0
22.954324341,-28.4589,113.749,2006-06-01,SCOTTSL2,CCI,23.703111020537634,2006-Jun,-0.7487866795376341,0
21.773217772903227,-28.4589,113.749,2006-07-01,SCOTTSL2,CCI,23.703111020537634,2006-Jul,-1.929893247634407,0
21.175151998064518,-28.4589,113.749,2006-08-01,SCOTTSL2,CCI,23.703111020537634,2006-Aug,-2.527959022473116,0
20.482992552666666,-28.4589,113.749,2006-09-01,SCOTTSL2,CCI,23.703111020537634,2006-Sep,-3.220118467870968,0
20.366120171935485,-28.4589,113.749,2006-10-01,SCOTTSL2,CCI,23.703111020537634,2006-Oct,-3.3369908486021487,0
21.595655314,-28.4589,113.749,2006-11-01,SCOTTSL2,CCI,23.703111020537634,2006-Nov,-2.1074557065376354,0
22.139022138387098,-28.4589,113.749,2006-12-01,SCOTTSL2,CCI,23.703111020537634,2006-Dec,-1.5640888821505357,0
22.645478082258066,-28.4589,113.749,2007-01-01,SCOTTSL2,CCI,23.703111020537634,2007-Jan,-1.0576329382795677,0
23.186062840714285,-28.4589,113.749,2007-02-01,SCOTTSL2,CCI,23.703111020537634,2007-Feb,-0.5170481798233482,0
23.135798103225806,-28.4589,113.749,2007-03-01,SCOTTSL2,CCI,23.703111020537634,2007-Mar,-0.5673129173118276,0
23.033325195333333,-28.4589,113.749,2007-04-01,SCOTTSL2,CCI,23.703111020537634,2007-Apr,-0.6697858252043005,0
22.832571509677418,-28.4589,113.749,2007-05-01,SCOTTSL2,CCI,23.703111020537634,2007-May,-0.8705395108602154,0
22.428992717,-28.4589,113.749,2007-06-01,SCOTTSL2,CCI,23.703111020537634,2007-Jun,-1.2741183035376338,0
21.899994683225806,-28.4589,113.749,2007-07-01,SCOTTSL2,CCI,23.703111020537634,2007-Jul,-1.8031163373118275,0
21.419994526774193,-28.4589,113.749,2007-08-01,SCOTTSL2,CCI,23.703111020537634,2007-Aug,-2.2831164937634405,0
21.02165730833333,-28.4589,113.749,2007-09-01,SCOTTSL2,CCI,23.703111020537634,2007-Sep,-2.681453712204302,0
20.589993187419356,-28.4589,113.749,2007-10-01,SCOTTSL2,CCI,23.703111020537634,2007-Oct,-3.1131178331182774,0
