sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSS1_DHM
27.86665751139325,-14.0788,121.978,1981-09-01,SCOTTSS1,CCI,29.927802234118644,1981-Sep,-2.0611447227253947,0
28.82063815209174,-14.0788,121.978,1981-10-01,SCOTTSS1,CCI,29.927802234118644,1981-Oct,-1.1071640820269053,0
29.457991536458344,-14.0788,121.978,1981-11-01,SCOTTSS1,CCI,29.927802234118644,1981-Nov,-0.46981069766030004,0
29.260958566973304,-14.0788,121.978,1981-12-01,SCOTTSS1,CCI,29.927802234118644,1981-Dec,-0.6668436671453399,0
29.864184767200122,-14.0788,121.978,1982-01-01,SCOTTSS1,CCI,29.927802234118644,1982-Jan,-0.06361746691852233,0
28.666421508789085,-14.0788,121.978,1982-02-01,SCOTTSS1,CCI,29.927802234118644,1982-Feb,-1.261380725329559,0
29.147733429939535,-14.0788,121.978,1982-03-01,SCOTTSS1,CCI,29.927802234118644,1982-Mar,-0.7800688041791091,0
29.532660929361978,-14.0788,121.978,1982-04-01,SCOTTSS1,CCI,29.927802234118644,1982-Apr,-0.39514130475666676,0
28.338702589465747,-14.0788,121.978,1982-05-01,SCOTTSS1,CCI,29.927802234118644,1982-May,-1.5890996446528973,0
27.554991658528657,-14.0788,121.978,1982-06-01,SCOTTSS1,CCI,29.927802234118644,1982-Jun,-2.3728105755899875,0
26.28870199880294,-14.0788,121.978,1982-07-01,SCOTTSS1,CCI,29.927802234118644,1982-Jul,-3.6391002353157056,0
25.96354015719507,-14.0788,121.978,1982-08-01,SCOTTSS1,CCI,29.927802234118644,1982-Aug,-3.964262076923575,0
26.779326375325528,-14.0788,121.978,1982-09-01,SCOTTSS1,CCI,29.927802234118644,1982-Sep,-3.148475858793116,0
27.59321919102825,-14.0788,121.978,1982-10-01,SCOTTSS1,CCI,29.927802234118644,1982-Oct,-2.3345830430903938,0
29.371659342447934,-14.0788,121.978,1982-11-01,SCOTTSS1,CCI,29.927802234118644,1982-Nov,-0.5561428916707101,0
30.23773370558217,-14.0788,121.978,1982-12-01,SCOTTSS1,CCI,29.927802234118644,1982-Dec,0.30993147146352484,0.30993147146352484
29.44224873204387,-14.0788,121.978,1983-01-01,SCOTTSS1,CCI,29.927802234118644,1983-Jan,-0.4855535020747759,0
30.822493852887852,-14.0788,121.978,1983-02-01,SCOTTSS1,CCI,29.927802234118644,1983-Feb,0.8946916187692082,0.8946916187692082
30.019669858870984,-14.0788,121.978,1983-03-01,SCOTTSS1,CCI,29.927802234118644,1983-Mar,0.09186762475233934,0.9865592435215476
30.102659098307306,-14.0788,121.978,1983-04-01,SCOTTSS1,CCI,29.927802234118644,1983-Apr,0.1748568641886621,1.1614161077102096
28.315152863533275,-14.0788,121.978,1983-05-01,SCOTTSS1,CCI,29.927802234118644,1983-May,-1.6126493705853697,0
27.092325846354186,-14.0788,121.978,1983-06-01,SCOTTSS1,CCI,29.927802234118644,1983-Jun,-2.8354763877644587,0
26.243541889805964,-14.0788,121.978,1983-07-01,SCOTTSS1,CCI,29.927802234118644,1983-Jul,-3.68426034431268,0
25.63547520791332,-14.0788,121.978,1983-08-01,SCOTTSS1,CCI,29.927802234118644,1983-Aug,-4.292327026205324,0
27.035662841796885,-14.0788,121.978,1983-09-01,SCOTTSS1,CCI,29.927802234118644,1983-Sep,-2.8921393923217593,0
28.36063783707159,-14.0788,121.978,1983-10-01,SCOTTSS1,CCI,29.927802234118644,1983-Oct,-1.5671643970470548,0
29.53165893554689,-14.0788,121.978,1983-11-01,SCOTTSS1,CCI,29.927802234118644,1983-Nov,-0.39614329857175434,0
29.433220451108888,-14.0788,121.978,1983-12-01,SCOTTSS1,CCI,29.927802234118644,1983-Dec,-0.49458178300975675,0
29.325155738092263,-14.0788,121.978,1984-01-01,SCOTTSS1,CCI,29.927802234118644,1984-Jan,-0.6026464960263809,0
29.44102656923493,-14.0788,121.978,1984-02-01,SCOTTSS1,CCI,29.927802234118644,1984-Feb,-0.4867756648837158,0
29.36031297253026,-14.0788,121.978,1984-03-01,SCOTTSS1,CCI,29.927802234118644,1984-Mar,-0.5674892615883849,0
29.319657389322924,-14.0788,121.978,1984-04-01,SCOTTSS1,CCI,29.927802234118644,1984-Apr,-0.6081448447957207,0
28.78225196100053,-14.0788,121.978,1984-05-01,SCOTTSS1,CCI,29.927802234118644,1984-May,-1.1455502731181149,0
27.475325520833344,-14.0788,121.978,1984-06-01,SCOTTSS1,CCI,29.927802234118644,1984-Jun,-2.4524767132853,0
26.26225211851061,-14.0788,121.978,1984-07-01,SCOTTSS1,CCI,29.927802234118644,1984-Jul,-3.665550115608035,0
26.230963725428442,-14.0788,121.978,1984-08-01,SCOTTSS1,CCI,29.927802234118644,1984-Aug,-3.6968385086902025,0
26.945991007487,-14.0788,121.978,1984-09-01,SCOTTSS1,CCI,29.927802234118644,1984-Sep,-2.9818112266316454,0
28.005799127394166,-14.0788,121.978,1984-10-01,SCOTTSS1,CCI,29.927802234118644,1984-Oct,-1.9220031067244783,0
29.126662190755226,-14.0788,121.978,1984-11-01,SCOTTSS1,CCI,29.927802234118644,1984-Nov,-0.8011400433634179,0
29.275800938760096,-14.0788,121.978,1984-12-01,SCOTTSS1,CCI,29.927802234118644,1984-Dec,-0.6520012953585486,0
28.887082795173914,-14.0788,121.978,1985-01-01,SCOTTSS1,CCI,29.927802234118644,1985-Jan,-1.0407194389447305,0
29.512491934640092,-14.0788,121.978,1985-02-01,SCOTTSS1,CCI,29.927802234118644,1985-Feb,-0.415310299478552,0
29.30902670583419,-14.0788,121.978,1985-03-01,SCOTTSS1,CCI,29.927802234118644,1985-Mar,-0.6187755282844556,0
29.756326293945317,-14.0788,121.978,1985-04-01,SCOTTSS1,CCI,29.927802234118644,1985-Apr,-0.1714759401733268,0
29.105476428616445,-14.0788,121.978,1985-05-01,SCOTTSS1,CCI,29.927802234118644,1985-May,-0.8223258055021994,0
27.446993001302097,-14.0788,121.978,1985-06-01,SCOTTSS1,CCI,29.927802234118644,1985-Jun,-2.480809232816547,0
26.07579759167088,-14.0788,121.978,1985-07-01,SCOTTSS1,CCI,29.927802234118644,1985-Jul,-3.8520046424477634,0
26.142574974798404,-14.0788,121.978,1985-08-01,SCOTTSS1,CCI,29.927802234118644,1985-Aug,-3.7852272593202407,0
26.862328084309905,-14.0788,121.978,1985-09-01,SCOTTSS1,CCI,29.927802234118644,1985-Sep,-3.0654741498087397,0
27.214186932963717,-14.0788,121.978,1985-10-01,SCOTTSS1,CCI,29.927802234118644,1985-Oct,-2.7136153011549276,0
28.686991373697932,-14.0788,121.978,1985-11-01,SCOTTSS1,CCI,29.927802234118644,1985-Nov,-1.2408108604207122,0
29.332573478452645,-14.0788,121.978,1985-12-01,SCOTTSS1,CCI,29.927802234118644,1985-Dec,-0.5952287556659996,0
29.7048318186114,-14.0788,121.978,1986-01-01,SCOTTSS1,CCI,29.927802234118644,1986-Jan,-0.22297041550724472,0
29.11963370186943,-14.0788,121.978,1986-02-01,SCOTTSS1,CCI,29.927802234118644,1986-Feb,-0.8081685322492156,0
29.844833669354863,-14.0788,121.978,1986-03-01,SCOTTSS1,CCI,29.927802234118644,1986-Mar,-0.08296856476378167,0
30.144991048177094,-14.0788,121.978,1986-04-01,SCOTTSS1,CCI,29.927802234118644,1986-Apr,0.21718881405844925,0.21718881405844925
29.01321686775455,-14.0788,121.978,1986-05-01,SCOTTSS1,CCI,29.927802234118644,1986-May,-0.9145853663640935,0
27.62399190266928,-14.0788,121.978,1986-06-01,SCOTTSS1,CCI,29.927802234118644,1986-Jun,-2.3038103314493625,0
26.940638191469265,-14.0788,121.978,1986-07-01,SCOTTSS1,CCI,29.927802234118644,1986-Jul,-2.987164042649379,0
25.742574187247993,-14.0788,121.978,1986-08-01,SCOTTSS1,CCI,29.927802234118644,1986-Aug,-4.185228046870652,0
26.555325317382827,-14.0788,121.978,1986-09-01,SCOTTSS1,CCI,29.927802234118644,1986-Sep,-3.372476916735817,0
26.53741238501766,-14.0788,121.978,1986-10-01,SCOTTSS1,CCI,29.927802234118644,1986-Oct,-3.390389849100984,0
27.966991170247415,-14.0788,121.978,1986-11-01,SCOTTSS1,CCI,29.927802234118644,1986-Nov,-1.9608110638712297,0
29.49354090536796,-14.0788,121.978,1986-12-01,SCOTTSS1,CCI,29.927802234118644,1986-Dec,-0.4342613287506829,0
29.789992597026224,-14.0788,121.978,1987-01-01,SCOTTSS1,CCI,29.927802234118644,1987-Jan,-0.13780963709242045,0
27.647132219587068,-14.0788,121.978,1987-02-01,SCOTTSS1,CCI,29.927802234118644,1987-Feb,-2.2806700145315766,0
29.282896767893153,-14.0788,121.978,1987-03-01,SCOTTSS1,CCI,29.927802234118644,1987-Mar,-0.6449054662254916,0
29.3673268636068,-14.0788,121.978,1987-04-01,SCOTTSS1,CCI,29.927802234118644,1987-Apr,-0.5604753705118455,0
28.85741478704638,-14.0788,121.978,1987-05-01,SCOTTSS1,CCI,29.927802234118644,1987-May,-1.0703874470722639,0
27.369992065429706,-14.0788,121.978,1987-06-01,SCOTTSS1,CCI,29.927802234118644,1987-Jun,-2.5578101686889383,0
26.538378118699622,-14.0788,121.978,1987-07-01,SCOTTSS1,CCI,29.927802234118644,1987-Jul,-3.389424115419022,0
25.986442122920877,-14.0788,121.978,1987-08-01,SCOTTSS1,CCI,29.927802234118644,1987-Aug,-3.941360111197767,0
26.560991414388035,-14.0788,121.978,1987-09-01,SCOTTSS1,CCI,29.927802234118644,1987-Sep,-3.3668108197306097,0
26.756767814390145,-14.0788,121.978,1987-10-01,SCOTTSS1,CCI,29.927802234118644,1987-Oct,-3.1710344197284996,0
28.36599324544272,-14.0788,121.978,1987-11-01,SCOTTSS1,CCI,29.927802234118644,1987-Nov,-1.5618089886759243,0
28.87741069178429,-14.0788,121.978,1987-12-01,SCOTTSS1,CCI,29.927802234118644,1987-Dec,-1.0503915423343528,0
29.584830794795877,-14.0788,121.978,1988-01-01,SCOTTSS1,CCI,29.927802234118644,1988-Jan,-0.34297143932276697,0
30.492405542834064,-14.0788,121.978,1988-02-01,SCOTTSS1,CCI,29.927802234118644,1988-Feb,0.5646033087154194,0.5646033087154194
30.681927884009593,-14.0788,121.978,1988-03-01,SCOTTSS1,CCI,29.927802234118644,1988-Mar,0.7541256498909483,1.3187289586063677
29.959992472330747,-14.0788,121.978,1988-04-01,SCOTTSS1,CCI,29.927802234118644,1988-Apr,0.03219023821210243,1.3509191968184702
29.82708720545616,-14.0788,121.978,1988-05-01,SCOTTSS1,CCI,29.927802234118644,1988-May,-0.10071502866248494,0
28.137994384765634,-14.0788,121.978,1988-06-01,SCOTTSS1,CCI,29.927802234118644,1988-Jun,-1.7898078493530107,0
26.97160368888611,-14.0788,121.978,1988-07-01,SCOTTSS1,CCI,29.927802234118644,1988-Jul,-2.9561985452325352,0
26.811285006615442,-14.0788,121.978,1988-08-01,SCOTTSS1,CCI,29.927802234118644,1988-Aug,-3.116517227503202,0
27.20398864746096,-14.0788,121.978,1988-09-01,SCOTTSS1,CCI,29.927802234118644,1988-Sep,-2.723813586657684,0
29.09225050403228,-14.0788,121.978,1988-10-01,SCOTTSS1,CCI,29.927802234118644,1988-Oct,-0.8355517300863653,0
29.58899230957033,-14.0788,121.978,1988-11-01,SCOTTSS1,CCI,29.927802234118644,1988-Nov,-0.3388099245483147,0
28.969025445753548,-14.0788,121.978,1988-12-01,SCOTTSS1,CCI,29.927802234118644,1988-Dec,-0.9587767883650962,0
29.893865573021696,-14.0788,121.978,1989-01-01,SCOTTSS1,CCI,29.927802234118644,1989-Jan,-0.033936661096948484,0
30.487137276785717,-14.0788,121.978,1989-02-01,SCOTTSS1,CCI,29.927802234118644,1989-Feb,0.5593350426670725,0.5593350426670725
30.207412030619974,-14.0788,121.978,1989-03-01,SCOTTSS1,CCI,29.927802234118644,1989-Mar,0.27960979650132955,0.838944839168402
29.71466064453126,-14.0788,121.978,1989-04-01,SCOTTSS1,CCI,29.927802234118644,1989-Apr,-0.2131415895873836,0
28.700315217048914,-14.0788,121.978,1989-05-01,SCOTTSS1,CCI,29.927802234118644,1989-May,-1.2274870170697305,0
27.92399393717449,-14.0788,121.978,1989-06-01,SCOTTSS1,CCI,29.927802234118644,1989-Jun,-2.003808296944154,0
27.252250228389638,-14.0788,121.978,1989-07-01,SCOTTSS1,CCI,29.927802234118644,1989-Jul,-2.6755520057290063,0
26.837091064453155,-14.0788,121.978,1989-08-01,SCOTTSS1,CCI,29.927802234118644,1989-Aug,-3.0907111696654894,0
27.338991292317726,-14.0788,121.978,1989-09-01,SCOTTSS1,CCI,29.927802234118644,1989-Sep,-2.5888109418009186,0
28.38838225333923,-14.0788,121.978,1989-10-01,SCOTTSS1,CCI,29.927802234118644,1989-Oct,-1.5394199807794138,0
29.109328206380226,-14.0788,121.978,1989-11-01,SCOTTSS1,CCI,29.927802234118644,1989-Nov,-0.8184740277384179,0
29.25515727381553,-14.0788,121.978,1989-12-01,SCOTTSS1,CCI,29.927802234118644,1989-Dec,-0.6726449603031135,0
29.66321667086695,-14.0788,121.978,1990-01-01,SCOTTSS1,CCI,29.927802234118644,1990-Jan,-0.2645855632516927,0
30.033919634137852,-14.0788,121.978,1990-02-01,SCOTTSS1,CCI,29.927802234118644,1990-Feb,0.10611740001920822,0.10611740001920822
29.476768050655256,-14.0788,121.978,1990-03-01,SCOTTSS1,CCI,29.927802234118644,1990-Mar,-0.4510341834633884,0
30.339995320638042,-14.0788,121.978,1990-04-01,SCOTTSS1,CCI,29.927802234118644,1990-Apr,0.4121930865193981,0.4121930865193981
29.146446769468263,-14.0788,121.978,1990-05-01,SCOTTSS1,CCI,29.927802234118644,1990-May,-0.7813554646503817,0
27.76865844726564,-14.0788,121.978,1990-06-01,SCOTTSS1,CCI,29.927802234118644,1990-Jun,-2.1591437868530043,0
26.96063508064519,-14.0788,121.978,1990-07-01,SCOTTSS1,CCI,29.927802234118644,1990-Jul,-2.9671671534734543,0
26.760314744518674,-14.0788,121.978,1990-08-01,SCOTTSS1,CCI,29.927802234118644,1990-Aug,-3.1674874895999707,0
27.13132731119794,-14.0788,121.978,1990-09-01,SCOTTSS1,CCI,29.927802234118644,1990-Sep,-2.796474922920705,0
28.571607823525714,-14.0788,121.978,1990-10-01,SCOTTSS1,CCI,29.927802234118644,1990-Oct,-1.3561944105929307,0
29.45565897623699,-14.0788,121.978,1990-11-01,SCOTTSS1,CCI,29.927802234118644,1990-Nov,-0.4721432578816547,0
29.81289554719004,-14.0788,121.978,1990-12-01,SCOTTSS1,CCI,29.927802234118644,1990-Dec,-0.11490668692860595,0
29.667733272429455,-14.0788,121.978,1991-01-01,SCOTTSS1,CCI,29.927802234118644,1991-Jan,-0.26006896168918914,0
28.624277823311967,-14.0788,121.978,1991-02-01,SCOTTSS1,CCI,29.927802234118644,1991-Feb,-1.303524410806677,0
29.42483107043853,-14.0788,121.978,1991-03-01,SCOTTSS1,CCI,29.927802234118644,1991-Mar,-0.5029711636801153,0
29.25399169921877,-14.0788,121.978,1991-04-01,SCOTTSS1,CCI,29.927802234118644,1991-Apr,-0.6738105348998751,0
28.068056955645176,-14.0788,121.978,1991-05-01,SCOTTSS1,CCI,29.927802234118644,1991-May,-1.8597452784734685,0
27.415658569335953,-14.0788,121.978,1991-06-01,SCOTTSS1,CCI,29.927802234118644,1991-Jun,-2.512143664782691,0
26.61805754630798,-14.0788,121.978,1991-07-01,SCOTTSS1,CCI,29.927802234118644,1991-Jul,-3.3097446878106638,0
26.352572336504554,-14.0788,121.978,1991-08-01,SCOTTSS1,CCI,29.927802234118644,1991-Aug,-3.57522989761409,0
26.714656575520852,-14.0788,121.978,1991-09-01,SCOTTSS1,CCI,29.927802234118644,1991-Sep,-3.213145658597792,0
28.140961480909787,-14.0788,121.978,1991-10-01,SCOTTSS1,CCI,29.927802234118644,1991-Oct,-1.7868407532088568,0
28.96199035644532,-14.0788,121.978,1991-11-01,SCOTTSS1,CCI,29.927802234118644,1991-Nov,-0.9658118776733247,0
29.56612253496725,-14.0788,121.978,1991-12-01,SCOTTSS1,CCI,29.927802234118644,1991-Dec,-0.3616796991513951,0
29.59354208669357,-14.0788,121.978,1992-01-01,SCOTTSS1,CCI,29.927802234118644,1992-Jan,-0.3342601474250735,0
29.635165720972534,-14.0788,121.978,1992-02-01,SCOTTSS1,CCI,29.927802234118644,1992-Feb,-0.2926365131461104,0
30.100638900264627,-14.0788,121.978,1992-03-01,SCOTTSS1,CCI,29.927802234118644,1992-Mar,0.17283666614598303,0.17283666614598303
30.552660115559917,-14.0788,121.978,1992-04-01,SCOTTSS1,CCI,29.927802234118644,1992-Apr,0.6248578814412724,0.7976945475872554
29.728057664440538,-14.0788,121.978,1992-05-01,SCOTTSS1,CCI,29.927802234118644,1992-May,-0.1997445696781064,0
28.550991821289074,-14.0788,121.978,1992-06-01,SCOTTSS1,CCI,29.927802234118644,1992-Jun,-1.3768104128295704,0
27.085798497353842,-14.0788,121.978,1992-07-01,SCOTTSS1,CCI,29.927802234118644,1992-Jul,-2.842003736764802,0
26.83838067823842,-14.0788,121.978,1992-08-01,SCOTTSS1,CCI,29.927802234118644,1992-Aug,-3.089421555880225,0
27.03965657552085,-14.0788,121.978,1992-09-01,SCOTTSS1,CCI,29.927802234118644,1992-Sep,-2.888145658597793,0
28.337412975680458,-14.0788,121.978,1992-10-01,SCOTTSS1,CCI,29.927802234118644,1992-Oct,-1.5903892584381865,0
29.506988525390657,-14.0788,121.978,1992-11-01,SCOTTSS1,CCI,29.927802234118644,1992-Nov,-0.4208137087279873,0
28.536765609249002,-14.0788,121.978,1992-12-01,SCOTTSS1,CCI,29.927802234118644,1992-Dec,-1.391036624869642,0
28.899994684034787,-14.0788,121.978,1993-01-01,SCOTTSS1,CCI,29.927802234118644,1993-Jan,-1.0278075500838568,0
27.73749149867468,-14.0788,121.978,1993-02-01,SCOTTSS1,CCI,29.927802234118644,1993-Feb,-2.1903107354439655,0
29.608379536290336,-14.0788,121.978,1993-03-01,SCOTTSS1,CCI,29.927802234118644,1993-Mar,-0.31942269782830834,0
30.211329142252627,-14.0788,121.978,1993-04-01,SCOTTSS1,CCI,29.927802234118644,1993-Apr,0.2835269081339824,0.2835269081339824
29.021926190776234,-14.0788,121.978,1993-05-01,SCOTTSS1,CCI,29.927802234118644,1993-May,-0.9058760433424098,0
27.852325439453143,-14.0788,121.978,1993-06-01,SCOTTSS1,CCI,29.927802234118644,1993-Jun,-2.0754767946655015,0
26.73708988312754,-14.0788,121.978,1993-07-01,SCOTTSS1,CCI,29.927802234118644,1993-Jul,-3.190712350991106,0
26.689347593245984,-14.0788,121.978,1993-08-01,SCOTTSS1,CCI,29.927802234118644,1993-Aug,-3.2384546408726607,0
27.10899047851564,-14.0788,121.978,1993-09-01,SCOTTSS1,CCI,29.927802234118644,1993-Sep,-2.8188117556030043,0
27.675799757434493,-14.0788,121.978,1993-10-01,SCOTTSS1,CCI,29.927802234118644,1993-Oct,-2.252002476684151,0
28.82066141764323,-14.0788,121.978,1993-11-01,SCOTTSS1,CCI,29.927802234118644,1993-Nov,-1.1071408164754146,0
29.542248928931468,-14.0788,121.978,1993-12-01,SCOTTSS1,CCI,29.927802234118644,1993-Dec,-0.3855533051871767,0
30.028702077557984,-14.0788,121.978,1994-01-01,SCOTTSS1,CCI,29.927802234118644,1994-Jan,0.10089984343933978,0.10089984343933978
30.15999319893975,-14.0788,121.978,1994-02-01,SCOTTSS1,CCI,29.927802234118644,1994-Feb,0.23219096482110402,0.3330908082604438
29.584832763671894,-14.0788,121.978,1994-03-01,SCOTTSS1,CCI,29.927802234118644,1994-Mar,-0.3429694704467501,0
29.166655476888035,-14.0788,121.978,1994-04-01,SCOTTSS1,CCI,29.927802234118644,1994-Apr,-0.761146757230609,0
28.39160924111645,-14.0788,121.978,1994-05-01,SCOTTSS1,CCI,29.927802234118644,1994-May,-1.5361929930021958,0
27.214325968424497,-14.0788,121.978,1994-06-01,SCOTTSS1,CCI,29.927802234118644,1994-Jun,-2.7134762656941476,0
26.123540865990435,-14.0788,121.978,1994-07-01,SCOTTSS1,CCI,29.927802234118644,1994-Jul,-3.804261368128209,0
25.424508174773198,-14.0788,121.978,1994-08-01,SCOTTSS1,CCI,29.927802234118644,1994-Aug,-4.503294059345446,0
26.773659261067728,-14.0788,121.978,1994-09-01,SCOTTSS1,CCI,29.927802234118644,1994-Sep,-3.1541429730509165,0
28.01644582440777,-14.0788,121.978,1994-10-01,SCOTTSS1,CCI,29.927802234118644,1994-Oct,-1.9113564097108728,0
