sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSS1_DHM
29.7516581217448,-14.0788,121.978,1994-11-01,SCOTTSS1,CCI,29.927802234118644,1994-Nov,-0.1761441123738443,0
30.671609004851334,-14.0788,121.978,1994-12-01,SCOTTSS1,CCI,29.927802234118644,1994-Dec,0.7438067707326894,0.7438067707326894
30.05451010427169,-14.0788,121.978,1995-01-01,SCOTTSS1,CCI,29.927802234118644,1995-Jan,0.1267078701530444,0.8705146408857338
29.279277692522335,-14.0788,121.978,1995-02-01,SCOTTSS1,CCI,29.927802234118644,1995-Feb,-0.6485245415963092,0
29.339346411920378,-14.0788,121.978,1995-03-01,SCOTTSS1,CCI,29.927802234118644,1995-Mar,-0.5884558221982665,0
29.7113240559896,-14.0788,121.978,1995-04-01,SCOTTSS1,CCI,29.927802234118644,1995-Apr,-0.21647817812904435,0
28.678380953881064,-14.0788,121.978,1995-05-01,SCOTTSS1,CCI,29.927802234118644,1995-May,-1.2494212802375806,0
27.260657755533867,-14.0788,121.978,1995-06-01,SCOTTSS1,CCI,29.927802234118644,1995-Jun,-2.6671444785847775,0
26.30289464150708,-14.0788,121.978,1995-07-01,SCOTTSS1,CCI,29.927802234118644,1995-Jul,-3.6249075926115637,0
26.003865691154253,-14.0788,121.978,1995-08-01,SCOTTSS1,CCI,29.927802234118644,1995-Aug,-3.923936542964391,0
27.28499247233075,-14.0788,121.978,1995-09-01,SCOTTSS1,CCI,29.927802234118644,1995-Sep,-2.6428097617878947,0
28.2306378764491,-14.0788,121.978,1995-10-01,SCOTTSS1,CCI,29.927802234118644,1995-Oct,-1.6971643576695428,0
29.511660766601572,-14.0788,121.978,1995-11-01,SCOTTSS1,CCI,29.927802234118644,1995-Nov,-0.4161414675170718,0
28.97386198966735,-14.0788,121.978,1995-12-01,SCOTTSS1,CCI,29.927802234118644,1995-Dec,-0.9539402444512959,0
29.072575526083675,-14.0788,121.978,1996-01-01,SCOTTSS1,CCI,29.927802234118644,1996-Jan,-0.8552267080349694,0
29.509303862473075,-14.0788,121.978,1996-02-01,SCOTTSS1,CCI,29.927802234118644,1996-Feb,-0.418498371645569,0
29.184508096018163,-14.0788,121.978,1996-03-01,SCOTTSS1,CCI,29.927802234118644,1996-Mar,-0.743294138100481,0
29.07899169921877,-14.0788,121.978,1996-04-01,SCOTTSS1,CCI,29.927802234118644,1996-Apr,-0.8488105348998758,0
28.265802986391147,-14.0788,121.978,1996-05-01,SCOTTSS1,CCI,29.927802234118644,1996-May,-1.661999247727497,0
27.491992187500006,-14.0788,121.978,1996-06-01,SCOTTSS1,CCI,29.927802234118644,1996-Jun,-2.435810046618638,0
27.1806353169103,-14.0788,121.978,1996-07-01,SCOTTSS1,CCI,29.927802234118644,1996-Jul,-2.747166917208343,0
27.068702746975827,-14.0788,121.978,1996-08-01,SCOTTSS1,CCI,29.927802234118644,1996-Aug,-2.8590994871428173,0
27.50799255371096,-14.0788,121.978,1996-09-01,SCOTTSS1,CCI,29.927802234118644,1996-Sep,-2.4198096804076847,0
28.73354295299901,-14.0788,121.978,1996-10-01,SCOTTSS1,CCI,29.927802234118644,1996-Oct,-1.1942592811196349,0
29.99465738932294,-14.0788,121.978,1996-11-01,SCOTTSS1,CCI,29.927802234118644,1996-Nov,0.06685515520429419,0.06685515520429419
29.60805664062501,-14.0788,121.978,1996-12-01,SCOTTSS1,CCI,29.927802234118644,1996-Dec,-0.31974559349363574,0
28.859349207724307,-14.0788,121.978,1997-01-01,SCOTTSS1,CCI,29.927802234118644,1997-Jan,-1.0684530263943373,0
28.926777866908505,-14.0788,121.978,1997-02-01,SCOTTSS1,CCI,29.927802234118644,1997-Feb,-1.0010243672101389,0
29.414507269090244,-14.0788,121.978,1997-03-01,SCOTTSS1,CCI,29.927802234118644,1997-Mar,-0.5132949650284004,0
30.008327229817727,-14.0788,121.978,1997-04-01,SCOTTSS1,CCI,29.927802234118644,1997-Apr,0.08052499569908278,0.08052499569908278
29.079348459551422,-14.0788,121.978,1997-05-01,SCOTTSS1,CCI,29.927802234118644,1997-May,-0.848453774567222,0
27.871996053059902,-14.0788,121.978,1997-06-01,SCOTTSS1,CCI,29.927802234118644,1997-Jun,-2.055806181058742,0
26.440958133820583,-14.0788,121.978,1997-07-01,SCOTTSS1,CCI,29.927802234118644,1997-Jul,-3.486844100298061,0
26.452572533392157,-14.0788,121.978,1997-08-01,SCOTTSS1,CCI,29.927802234118644,1997-Aug,-3.475229700726487,0
26.95065816243491,-14.0788,121.978,1997-09-01,SCOTTSS1,CCI,29.927802234118644,1997-Sep,-2.9771440716837354,0
28.076442398563536,-14.0788,121.978,1997-10-01,SCOTTSS1,CCI,29.927802234118644,1997-Oct,-1.8513598355551082,0
29.21166076660159,-14.0788,121.978,1997-11-01,SCOTTSS1,CCI,29.927802234118644,1997-Nov,-0.7161414675170548,0
30.51289594096524,-14.0788,121.978,1997-12-01,SCOTTSS1,CCI,29.927802234118644,1997-Dec,0.585093706846596,0.585093706846596
29.48902528824347,-14.0788,121.978,1998-01-01,SCOTTSS1,CCI,29.927802234118644,1998-Jan,-0.4387769458751727,0
29.921778433663523,-14.0788,121.978,1998-02-01,SCOTTSS1,CCI,29.927802234118644,1998-Feb,-0.006023800455121631,0
31.10031698903732,-14.0788,121.978,1998-03-01,SCOTTSS1,CCI,29.927802234118644,1998-Mar,1.1725147549186765,1.1725147549186765
30.998660278320326,-14.0788,121.978,1998-04-01,SCOTTSS1,CCI,29.927802234118644,1998-Apr,1.0708580442016817,2.2433727991203583
29.68096018145164,-14.0788,121.978,1998-05-01,SCOTTSS1,CCI,29.927802234118644,1998-May,-0.24684205266700587,0
28.294658406575543,-14.0788,121.978,1998-06-01,SCOTTSS1,CCI,29.927802234118644,1998-Jun,-1.6331438275431012,0
27.83773685578379,-14.0788,121.978,1998-07-01,SCOTTSS1,CCI,29.927802234118644,1998-Jul,-2.090065378334856,0
27.734508686680964,-14.0788,121.978,1998-08-01,SCOTTSS1,CCI,29.927802234118644,1998-Aug,-2.19329354743768,0
28.166994222005222,-14.0788,121.978,1998-09-01,SCOTTSS1,CCI,29.927802234118644,1998-Sep,-1.7608080121134222,0
29.643862619707676,-14.0788,121.978,1998-10-01,SCOTTSS1,CCI,29.927802234118644,1998-Oct,-0.2839396144109685,0
30.71632588704428,-14.0788,121.978,1998-11-01,SCOTTSS1,CCI,29.927802234118644,1998-Nov,0.7885236529256368,0.7885236529256368
29.80192890782512,-14.0788,121.978,1998-12-01,SCOTTSS1,CCI,29.927802234118644,1998-Dec,-0.12587332629352588,0
30.226121274886605,-14.0788,121.978,1999-01-01,SCOTTSS1,CCI,29.927802234118644,1999-Jan,0.2983190407679608,0.2983190407679608
29.681061226981036,-14.0788,121.978,1999-02-01,SCOTTSS1,CCI,29.927802234118644,1999-Feb,-0.24674100713760794,0
29.619347160093263,-14.0788,121.978,1999-03-01,SCOTTSS1,CCI,29.927802234118644,1999-Mar,-0.30845507402538175,0
29.536658732096363,-14.0788,121.978,1999-04-01,SCOTTSS1,CCI,29.927802234118644,1999-Apr,-0.3911435020222811,0
28.716120369203633,-14.0788,121.978,1999-05-01,SCOTTSS1,CCI,29.927802234118644,1999-May,-1.2116818649150112,0
28.115657552083356,-14.0788,121.978,1999-06-01,SCOTTSS1,CCI,29.927802234118644,1999-Jun,-1.8121446820352887,0
27.011605342741955,-14.0788,121.978,1999-07-01,SCOTTSS1,CCI,29.927802234118644,1999-Jul,-2.916196891376689,0
26.715797473538316,-14.0788,121.978,1999-08-01,SCOTTSS1,CCI,29.927802234118644,1999-Aug,-3.212004760580328,0
27.774326578776055,-14.0788,121.978,1999-09-01,SCOTTSS1,CCI,29.927802234118644,1999-Sep,-2.1534756553425893,0
29.023860611454143,-14.0788,121.978,1999-10-01,SCOTTSS1,CCI,29.927802234118644,1999-Oct,-0.903941622664501,0
29.905323282877628,-14.0788,121.978,1999-11-01,SCOTTSS1,CCI,29.927802234118644,1999-Nov,-0.022478951241016176,0
29.76580003307714,-14.0788,121.978,1999-12-01,SCOTTSS1,CCI,29.927802234118644,1999-Dec,-0.16200220104150276,0
29.585155659337207,-14.0788,121.978,2000-01-01,SCOTTSS1,CCI,29.927802234118644,2000-Jan,-0.3426465747814369,0
29.76964616446662,-14.0788,121.978,2000-02-01,SCOTTSS1,CCI,29.927802234118644,2000-Feb,-0.15815606965202278,0
29.385149358933987,-14.0788,121.978,2000-03-01,SCOTTSS1,CCI,29.927802234118644,2000-Mar,-0.5426528751846575,0
29.610993448893243,-14.0788,121.978,2000-04-01,SCOTTSS1,CCI,29.927802234118644,2000-Apr,-0.3168087852254011,0
28.56321844285536,-14.0788,121.978,2000-05-01,SCOTTSS1,CCI,29.927802234118644,2000-May,-1.3645837912632857,0
26.961658732096357,-14.0788,121.978,2000-06-01,SCOTTSS1,CCI,29.927802234118644,2000-Jun,-2.9661435020222875,0
26.646446769468263,-14.0788,121.978,2000-07-01,SCOTTSS1,CCI,29.927802234118644,2000-Jul,-3.2813554646503817,0
26.508705188382077,-14.0788,121.978,2000-08-01,SCOTTSS1,CCI,29.927802234118644,2000-Aug,-3.4190970457365673,0
27.40332641601564,-14.0788,121.978,2000-09-01,SCOTTSS1,CCI,29.927802234118644,2000-Sep,-2.524475818103003,0
29.006763876638118,-14.0788,121.978,2000-10-01,SCOTTSS1,CCI,29.927802234118644,2000-Oct,-0.9210383574805263,0
29.444657389322927,-14.0788,121.978,2000-11-01,SCOTTSS1,CCI,29.927802234118644,2000-Nov,-0.4831448447957172,0
28.544184334047397,-14.0788,121.978,2000-12-01,SCOTTSS1,CCI,29.927802234118644,2000-Dec,-1.383617900071247,0
30.05063634072582,-14.0788,121.978,2001-01-01,SCOTTSS1,CCI,29.927802234118644,2001-Jan,0.12283410660717564,0.12283410660717564
29.31999468122212,-14.0788,121.978,2001-02-01,SCOTTSS1,CCI,29.927802234118644,2001-Feb,-0.6078075528965243,0
29.293863407258083,-14.0788,121.978,2001-03-01,SCOTTSS1,CCI,29.927802234118644,2001-Mar,-0.633938826860561,0
29.661656697591162,-14.0788,121.978,2001-04-01,SCOTTSS1,CCI,29.927802234118644,2001-Apr,-0.26614553652748185,0
28.9274122668851,-14.0788,121.978,2001-05-01,SCOTTSS1,CCI,29.927802234118644,2001-May,-1.000389967233545,0
27.849327596028665,-14.0788,121.978,2001-06-01,SCOTTSS1,CCI,29.927802234118644,2001-Jun,-2.078474638089979,0
26.95418602728076,-14.0788,121.978,2001-07-01,SCOTTSS1,CCI,29.927802234118644,2001-Jul,-2.9736162068378853,0
26.7503148232737,-14.0788,121.978,2001-08-01,SCOTTSS1,CCI,29.927802234118644,2001-Aug,-3.177487410844943,0
27.552660115559913,-14.0788,121.978,2001-09-01,SCOTTSS1,CCI,29.927802234118644,2001-Sep,-2.375142118558731,0
28.330639057774707,-14.0788,121.978,2001-10-01,SCOTTSS1,CCI,29.927802234118644,2001-Oct,-1.597163176343937,0
28.947991943359387,-14.0788,121.978,2001-11-01,SCOTTSS1,CCI,29.927802234118644,2001-Nov,-0.9798102907592572,0
29.230962740990446,-14.0788,121.978,2001-12-01,SCOTTSS1,CCI,29.927802234118644,2001-Dec,-0.6968394931281985,0
29.640960496471784,-14.0788,121.978,2002-01-01,SCOTTSS1,CCI,29.927802234118644,2002-Jan,-0.28684173764685994,0
29.53820735386442,-14.0788,121.978,2002-02-01,SCOTTSS1,CCI,29.927802234118644,2002-Feb,-0.38959488025422573,0
30.728380560105865,-14.0788,121.978,2002-03-01,SCOTTSS1,CCI,29.927802234118644,2002-Mar,0.800578325987221,0.800578325987221
30.801323445638033,-14.0788,121.978,2002-04-01,SCOTTSS1,CCI,29.927802234118644,2002-Apr,0.8735212115193889,1.67409953750661
29.92547686176916,-14.0788,121.978,2002-05-01,SCOTTSS1,CCI,29.927802234118644,2002-May,-0.0023253723494853773,0
28.200659179687513,-14.0788,121.978,2002-06-01,SCOTTSS1,CCI,29.927802234118644,2002-Jun,-1.7271430544311315,0
26.65257489604337,-14.0788,121.978,2002-07-01,SCOTTSS1,CCI,29.927802234118644,2002-Jul,-3.2752273380752754,0
26.38773449313259,-14.0788,121.978,2002-08-01,SCOTTSS1,CCI,29.927802234118644,2002-Aug,-3.5400677409860535,0
26.71832478841148,-14.0788,121.978,2002-09-01,SCOTTSS1,CCI,29.927802234118644,2002-Sep,-3.209477445707165,0
28.10450577274447,-14.0788,121.978,2002-10-01,SCOTTSS1,CCI,29.927802234118644,2002-Oct,-1.8232964613741736,0
30.33032633463543,-14.0788,121.978,2002-11-01,SCOTTSS1,CCI,29.927802234118644,2002-Nov,0.40252410051678567,0.40252410051678567
31.075798576108888,-14.0788,121.978,2002-12-01,SCOTTSS1,CCI,29.927802234118644,2002-Dec,1.1479963419902433,1.550520442507029
30.31805794008318,-14.0788,121.978,2003-01-01,SCOTTSS1,CCI,29.927802234118644,2003-Jan,0.3902557059645346,1.9407761484715635
30.16356484549388,-14.0788,121.978,2003-02-01,SCOTTSS1,CCI,29.927802234118644,2003-Feb,0.23576261137523602,2.1765387598467996
29.655797946068567,-14.0788,121.978,2003-03-01,SCOTTSS1,CCI,29.927802234118644,2003-Mar,-0.27200428805007704,0
29.956323242187526,-14.0788,121.978,2003-04-01,SCOTTSS1,CCI,29.927802234118644,2003-Apr,0.028521008068882026,0.028521008068882026
29.1561208417339,-14.0788,121.978,2003-05-01,SCOTTSS1,CCI,29.927802234118644,2003-May,-0.7716813923847425,0
27.937992350260433,-14.0788,121.978,2003-06-01,SCOTTSS1,CCI,29.927802234118644,2003-Jun,-1.9898098838582108,0
27.176122653099814,-14.0788,121.978,2003-07-01,SCOTTSS1,CCI,29.927802234118644,2003-Jul,-2.7516795810188306,0
26.817735044417862,-14.0788,121.978,2003-08-01,SCOTTSS1,CCI,29.927802234118644,2003-Aug,-3.110067189700782,0
27.1259958902995,-14.0788,121.978,2003-09-01,SCOTTSS1,CCI,29.927802234118644,2003-Sep,-2.8018063438191447,0
28.158704007056464,-14.0788,121.978,2003-10-01,SCOTTSS1,CCI,29.927802234118644,2003-Oct,-1.7690982270621802,0
29.417661539713556,-14.0788,121.978,2003-11-01,SCOTTSS1,CCI,29.927802234118644,2003-Nov,-0.5101406944050879,0
30.144831306703644,-14.0788,121.978,2003-12-01,SCOTTSS1,CCI,29.927802234118644,2003-Dec,0.21702907258499948,0.21702907258499948
29.37999385710687,-14.0788,121.978,2004-01-01,SCOTTSS1,CCI,29.927802234118644,2004-Jan,-0.5478083770117728,0
29.21999511718752,-14.0788,121.978,2004-02-01,SCOTTSS1,CCI,29.927802234118644,2004-Feb,-0.7078071169311251,0
29.010316713394687,-14.0788,121.978,2004-03-01,SCOTTSS1,CCI,29.927802234118644,2004-Mar,-0.9174855207239574,0
29.313323974609382,-14.0788,121.978,2004-04-01,SCOTTSS1,CCI,29.927802234118644,2004-Apr,-0.6144782595092622,0
29.074828904674916,-14.0788,121.978,2004-05-01,SCOTTSS1,CCI,29.927802234118644,2004-May,-0.8529733294437278,0
27.937991333007815,-14.0788,121.978,2004-06-01,SCOTTSS1,CCI,29.927802234118644,2004-Jun,-1.989810901110829,0
26.713539172757077,-14.0788,121.978,2004-07-01,SCOTTSS1,CCI,29.927802234118644,2004-Jul,-3.2142630613615673,0
26.459347435735914,-14.0788,121.978,2004-08-01,SCOTTSS1,CCI,29.927802234118644,2004-Aug,-3.46845479838273,0
26.936324055989598,-14.0788,121.978,2004-09-01,SCOTTSS1,CCI,29.927802234118644,2004-Sep,-2.9914781781290465,0
28.28741041614165,-14.0788,121.978,2004-10-01,SCOTTSS1,CCI,29.927802234118644,2004-Oct,-1.6403918179769938,0
30.047991943359396,-14.0788,121.978,2004-11-01,SCOTTSS1,CCI,29.927802234118644,2004-Nov,0.12018970924075134,0.12018970924075134
30.562572651524718,-14.0788,121.978,2004-12-01,SCOTTSS1,CCI,29.927802234118644,2004-Dec,0.6347704174060738,0.7549601266468251
29.302570761403754,-14.0788,121.978,2005-01-01,SCOTTSS1,CCI,29.927802234118644,2005-Jan,-0.6252314727148907,0
29.942493329729366,-14.0788,121.978,2005-02-01,SCOTTSS1,CCI,29.927802234118644,2005-Feb,0.014691095610722016,0.014691095610722016
30.186766396799403,-14.0788,121.978,2005-03-01,SCOTTSS1,CCI,29.927802234118644,2005-Mar,0.2589641626807584,0.2736552582914804
30.701327514648455,-14.0788,121.978,2005-04-01,SCOTTSS1,CCI,29.927802234118644,2005-Apr,0.7735252805298103,1.0471805388212907
29.816764388545874,-14.0788,121.978,2005-05-01,SCOTTSS1,CCI,29.927802234118644,2005-May,-0.11103784557277052,0
28.033657836914077,-14.0788,121.978,2005-06-01,SCOTTSS1,CCI,29.927802234118644,2005-Jun,-1.8941443972045668,0
27.36547634986142,-14.0788,121.978,2005-07-01,SCOTTSS1,CCI,29.927802234118644,2005-Jul,-2.5623258842572234,0
26.754832409274222,-14.0788,121.978,2005-08-01,SCOTTSS1,CCI,29.927802234118644,2005-Aug,-3.1729698248444222,0
27.451991780598973,-14.0788,121.978,2005-09-01,SCOTTSS1,CCI,29.927802234118644,2005-Sep,-2.4758104535196708,0
28.62160546087451,-14.0788,121.978,2005-10-01,SCOTTSS1,CCI,29.927802234118644,2005-Oct,-1.3061967732441353,0
29.17232462565107,-14.0788,121.978,2005-11-01,SCOTTSS1,CCI,29.927802234118644,2005-Nov,-0.7554776084675758,0
30.639991809475827,-14.0788,121.978,2005-12-01,SCOTTSS1,CCI,29.927802234118644,2005-Dec,0.7121895753571827,0.7121895753571827
28.847410928049413,-14.0788,121.978,2006-01-01,SCOTTSS1,CCI,29.927802234118644,2006-Jan,-1.080391306069231,0
29.287132699149016,-14.0788,121.978,2006-02-01,SCOTTSS1,CCI,29.927802234118644,2006-Feb,-0.6406695349696285,0
29.38837930002521,-14.0788,121.978,2006-03-01,SCOTTSS1,CCI,29.927802234118644,2006-Mar,-0.5394229340934338,0
29.489657592773455,-14.0788,121.978,2006-04-01,SCOTTSS1,CCI,29.927802234118644,2006-Apr,-0.4381446413451897,0
28.57547568044356,-14.0788,121.978,2006-05-01,SCOTTSS1,CCI,29.927802234118644,2006-May,-1.3523265536750841,0
27.15532836914063,-14.0788,121.978,2006-06-01,SCOTTSS1,CCI,29.927802234118644,2006-Jun,-2.7724738649780143,0
26.059992439516147,-14.0788,121.978,2006-07-01,SCOTTSS1,CCI,29.927802234118644,2006-Jul,-3.867809794602497,0
25.906443737399215,-14.0788,121.978,2006-08-01,SCOTTSS1,CCI,29.927802234118644,2006-Aug,-4.021358496719429,0
26.712322998046893,-14.0788,121.978,2006-09-01,SCOTTSS1,CCI,29.927802234118644,2006-Sep,-3.215479236071751,0
28.63096254410284,-14.0788,121.978,2006-10-01,SCOTTSS1,CCI,29.927802234118644,2006-Oct,-1.2968396900158048,0
29.916661580403655,-14.0788,121.978,2006-11-01,SCOTTSS1,CCI,29.927802234118644,2006-Nov,-0.011140653714988957,0
30.61934617565525,-14.0788,121.978,2006-12-01,SCOTTSS1,CCI,29.927802234118644,2006-Dec,0.6915439415366045,0.6915439415366045
29.311926860194077,-14.0788,121.978,2007-01-01,SCOTTSS1,CCI,29.927802234118644,2007-Jan,-0.6158753739245668,0
30.301777866908495,-14.0788,121.978,2007-02-01,SCOTTSS1,CCI,29.927802234118644,2007-Feb,0.37397563278985047,0.37397563278985047
29.252249243951628,-14.0788,121.978,2007-03-01,SCOTTSS1,CCI,29.927802234118644,2007-Mar,-0.6755529901670165,0
29.59866129557292,-14.0788,121.978,2007-04-01,SCOTTSS1,CCI,29.927802234118644,2007-Apr,-0.32914093854572357,0
29.505798142956174,-14.0788,121.978,2007-05-01,SCOTTSS1,CCI,29.927802234118644,2007-May,-0.42200409116247073,0
28.011990356445327,-14.0788,121.978,2007-06-01,SCOTTSS1,CCI,29.927802234118644,2007-Jun,-1.9158118776733168,0
26.695475719821086,-14.0788,121.978,2007-07-01,SCOTTSS1,CCI,29.927802234118644,2007-Jul,-3.232326514297558,0
26.248382371471795,-14.0788,121.978,2007-08-01,SCOTTSS1,CCI,29.927802234118644,2007-Aug,-3.6794198626468493,0
27.1526570638021,-14.0788,121.978,2007-09-01,SCOTTSS1,CCI,29.927802234118644,2007-Sep,-2.775145170316545,0
28.432251764112916,-14.0788,121.978,2007-10-01,SCOTTSS1,CCI,29.927802234118644,2007-Oct,-1.4955504700057283,0
29.202660115559905,-14.0788,121.978,2007-11-01,SCOTTSS1,CCI,29.927802234118644,2007-Nov,-0.7251421185587397,0
30.430638270224303,-14.0788,121.978,2007-12-01,SCOTTSS1,CCI,29.927802234118644,2007-Dec,0.5028360361056592,0.5028360361056592
