sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTTSS1_DHM
29.43321749779488,-14.0788,121.978,2008-01-01,SCOTTSS1,CCI,29.927802234118644,2008-Jan,-0.49458473632376254,0
29.378959076980067,-14.0788,121.978,2008-02-01,SCOTTSS1,CCI,29.927802234118644,2008-Feb,-0.5488431571385775,0
29.70257253339215,-14.0788,121.978,2008-03-01,SCOTTSS1,CCI,29.927802234118644,2008-Mar,-0.2252297007264943,0
29.88232727050783,-14.0788,121.978,2008-04-01,SCOTTSS1,CCI,29.927802234118644,2008-Apr,-0.04547496361081471,0
28.799025800151234,-14.0788,121.978,2008-05-01,SCOTTSS1,CCI,29.927802234118644,2008-May,-1.1287764339674098,0
27.388995361328146,-14.0788,121.978,2008-06-01,SCOTTSS1,CCI,29.927802234118644,2008-Jun,-2.5388068727904987,0
26.539347790133583,-14.0788,121.978,2008-07-01,SCOTTSS1,CCI,29.927802234118644,2008-Jul,-3.3884544439850615,0
26.313863249748003,-14.0788,121.978,2008-08-01,SCOTTSS1,CCI,29.927802234118644,2008-Aug,-3.613938984370641,0
27.504992675781274,-14.0788,121.978,2008-09-01,SCOTTSS1,CCI,29.927802234118644,2008-Sep,-2.42280955833737,0
29.121281580771182,-14.0788,121.978,2008-10-01,SCOTTSS1,CCI,29.927802234118644,2008-Oct,-0.8065206533474623,0
30.17732645670574,-14.0788,121.978,2008-11-01,SCOTTSS1,CCI,29.927802234118644,2008-Nov,0.2495242225870946,0.2495242225870946
29.96741293630294,-14.0788,121.978,2008-12-01,SCOTTSS1,CCI,29.927802234118644,2008-Dec,0.03961070218429441,0.289134924771389
29.472250464654756,-14.0788,121.978,2009-01-01,SCOTTSS1,CCI,29.927802234118644,2009-Jan,-0.455551769463888,0
29.042496163504488,-14.0788,121.978,2009-02-01,SCOTTSS1,CCI,29.927802234118644,2009-Feb,-0.8853060706141562,0
30.129348065776224,-14.0788,121.978,2009-03-01,SCOTTSS1,CCI,29.927802234118644,2009-Mar,0.20154583165757955,0.20154583165757955
30.644322713216166,-14.0788,121.978,2009-04-01,SCOTTSS1,CCI,29.927802234118644,2009-Apr,0.7165204790975217,0.9180663107551013
29.238381465788834,-14.0788,121.978,2009-05-01,SCOTTSS1,CCI,29.927802234118644,2009-May,-0.6894207683298106,0
28.351328531901057,-14.0788,121.978,2009-06-01,SCOTTSS1,CCI,29.927802234118644,2009-Jun,-1.5764737022175872,0
27.689023713142664,-14.0788,121.978,2009-07-01,SCOTTSS1,CCI,29.927802234118644,2009-Jul,-2.2387785209759805,0
27.08837772492441,-14.0788,121.978,2009-08-01,SCOTTSS1,CCI,29.927802234118644,2009-Aug,-2.8394245091942345,0
27.876994832356793,-14.0788,121.978,2009-09-01,SCOTTSS1,CCI,29.927802234118644,2009-Sep,-2.050807401761851,0
28.87902615454891,-14.0788,121.978,2009-10-01,SCOTTSS1,CCI,29.927802234118644,2009-Oct,-1.048776079569734,0
30.05999247233073,-14.0788,121.978,2009-11-01,SCOTTSS1,CCI,29.927802234118644,2009-Nov,0.1321902382120861,0.1321902382120861
29.74483248802925,-14.0788,121.978,2009-12-01,SCOTTSS1,CCI,29.927802234118644,2009-Dec,-0.18296974608939465,0
29.394505457724314,-14.0788,121.978,2010-01-01,SCOTTSS1,CCI,29.927802234118644,2010-Jan,-0.5332967763943302,0
29.840709577287964,-14.0788,121.978,2010-02-01,SCOTTSS1,CCI,29.927802234118644,2010-Feb,-0.08709265683068068,0
31.02644377677673,-14.0788,121.978,2010-03-01,SCOTTSS1,CCI,29.927802234118644,2010-Mar,1.0986415426580862,1.0986415426580862
30.75399169921877,-14.0788,121.978,2010-04-01,SCOTTSS1,CCI,29.927802234118644,2010-Apr,0.8261894651001249,1.9248310077582111
29.599026390814032,-14.0788,121.978,2010-05-01,SCOTTSS1,CCI,29.927802234118644,2010-May,-0.3287758433046122,0
28.27266031901045,-14.0788,121.978,2010-06-01,SCOTTSS1,CCI,29.927802234118644,2010-Jun,-1.6551419151081959,0
27.48386092647431,-14.0788,121.978,2010-07-01,SCOTTSS1,CCI,29.927802234118644,2010-Jul,-2.4439413076443337,0
27.457090119392667,-14.0788,121.978,2010-08-01,SCOTTSS1,CCI,29.927802234118644,2010-Aug,-2.470712114725977,0
28.079331461588563,-14.0788,121.978,2010-09-01,SCOTTSS1,CCI,29.927802234118644,2010-Sep,-1.8484707725300815,0
29.286119817918365,-14.0788,121.978,2010-10-01,SCOTTSS1,CCI,29.927802234118644,2010-Oct,-0.641682416200279,0
30.16965738932294,-14.0788,121.978,2010-11-01,SCOTTSS1,CCI,29.927802234118644,2010-Nov,0.2418551552042949,0.2418551552042949
30.485800269342253,-14.0788,121.978,2010-12-01,SCOTTSS1,CCI,29.927802234118644,2010-Dec,0.5579980352236085,0.7998531904279034
29.388058373235914,-14.0788,121.978,2011-01-01,SCOTTSS1,CCI,29.927802234118644,2011-Jan,-0.5397438608827301,0
28.686419241769002,-14.0788,121.978,2011-02-01,SCOTTSS1,CCI,29.927802234118644,2011-Feb,-1.2413829923496422,0
28.9851525091356,-14.0788,121.978,2011-03-01,SCOTTSS1,CCI,29.927802234118644,2011-Mar,-0.9426497249830454,0
29.237660725911482,-14.0788,121.978,2011-04-01,SCOTTSS1,CCI,29.927802234118644,2011-Apr,-0.6901415082071622,0
28.33515270602321,-14.0788,121.978,2011-05-01,SCOTTSS1,CCI,29.927802234118644,2011-May,-1.5926495280954356,0
26.90132649739584,-14.0788,121.978,2011-06-01,SCOTTSS1,CCI,29.927802234118644,2011-Jun,-3.026475736722805,0
26.284508292905766,-14.0788,121.978,2011-07-01,SCOTTSS1,CCI,29.927802234118644,2011-Jul,-3.643293941212878,0
26.309668559412835,-14.0788,121.978,2011-08-01,SCOTTSS1,CCI,29.927802234118644,2011-Aug,-3.6181336747058097,0
26.47999165852868,-14.0788,121.978,2011-09-01,SCOTTSS1,CCI,29.927802234118644,2011-Sep,-3.4478105755899655,0
27.670960260206666,-14.0788,121.978,2011-10-01,SCOTTSS1,CCI,29.927802234118644,2011-Oct,-2.2568419739119783,0
29.98166097005209,-14.0788,121.978,2011-11-01,SCOTTSS1,CCI,29.927802234118644,2011-Nov,0.0538587359334457,0.0538587359334457
30.487734690020172,-14.0788,121.978,2011-12-01,SCOTTSS1,CCI,29.927802234118644,2011-Dec,0.559932455901528,0.6137911918349737
30.026123834425416,-14.0788,121.978,2012-01-01,SCOTTSS1,CCI,29.927802234118644,2012-Jan,0.09832160030677173,0.7121127921417454
30.231717024178362,-14.0788,121.978,2012-02-01,SCOTTSS1,CCI,29.927802234118644,2012-Feb,0.3039147900597179,1.0160275822014633
29.609668165637622,-14.0788,121.978,2012-03-01,SCOTTSS1,CCI,29.927802234118644,2012-Mar,-0.3181340684810223,0
29.784991455078142,-14.0788,121.978,2012-04-01,SCOTTSS1,CCI,29.927802234118644,2012-Apr,-0.1428107790405022,0
28.654187405493975,-14.0788,121.978,2012-05-01,SCOTTSS1,CCI,29.927802234118644,2012-May,-1.2736148286246696,0
27.139992268880224,-14.0788,121.978,2012-06-01,SCOTTSS1,CCI,29.927802234118644,2012-Jun,-2.78780996523842,0
26.271928159652244,-14.0788,121.978,2012-07-01,SCOTTSS1,CCI,29.927802234118644,2012-Jul,-3.6558740744664,0
26.15257095829135,-14.0788,121.978,2012-08-01,SCOTTSS1,CCI,29.927802234118644,2012-Aug,-3.775231275827295,0
27.332327270507825,-14.0788,121.978,2012-09-01,SCOTTSS1,CCI,29.927802234118644,2012-Sep,-2.595474963610819,0
28.955474656628045,-14.0788,121.978,2012-10-01,SCOTTSS1,CCI,29.927802234118644,2012-Oct,-0.9723275774905993,0
30.243660481770842,-14.0788,121.978,2012-11-01,SCOTTSS1,CCI,29.927802234118644,2012-Nov,0.31585824765219783,0.31585824765219783
31.083862107799924,-14.0788,121.978,2012-12-01,SCOTTSS1,CCI,29.927802234118644,2012-Dec,1.1560598736812793,1.471918121333477
30.184185200352836,-14.0788,121.978,2013-01-01,SCOTTSS1,CCI,29.927802234118644,2013-Jan,0.25638296623419166,1.7283010875676688
31.012134443010613,-14.0788,121.978,2013-02-01,SCOTTSS1,CCI,29.927802234118644,2013-Feb,1.0843322088919685,2.8126332964596372
30.339027454007077,-14.0788,121.978,2013-03-01,SCOTTSS1,CCI,29.927802234118644,2013-Mar,0.41122521988843275,3.22385851634807
30.568993123372394,-14.0788,121.978,2013-04-01,SCOTTSS1,CCI,29.927802234118644,2013-Apr,0.6411908892537497,3.8650494056018196
29.80741321194558,-14.0788,121.978,2013-05-01,SCOTTSS1,CCI,29.927802234118644,2013-May,-0.12038902217306457,0
28.334991455078146,-14.0788,121.978,2013-06-01,SCOTTSS1,CCI,29.927802234118644,2013-Jun,-1.592810779040498,0
27.537410416141647,-14.0788,121.978,2013-07-01,SCOTTSS1,CCI,29.927802234118644,2013-Jul,-2.3903918179769974,0
27.204508922946086,-14.0788,121.978,2013-08-01,SCOTTSS1,CCI,29.927802234118644,2013-Aug,-2.723293311172558,0
27.34432576497397,-14.0788,121.978,2013-09-01,SCOTTSS1,CCI,29.927802234118644,2013-Sep,-2.5834764691446743,0
28.62837937878026,-14.0788,121.978,2013-10-01,SCOTTSS1,CCI,29.927802234118644,2013-Oct,-1.2994228553383849,0
30.138992309570327,-14.0788,121.978,2013-11-01,SCOTTSS1,CCI,29.927802234118644,2013-Nov,0.21119007545168245,0.21119007545168245
30.32128197454639,-14.0788,121.978,2013-12-01,SCOTTSS1,CCI,29.927802234118644,2013-Dec,0.3934797404277468,0.6046698158794293
29.648381190146193,-14.0788,121.978,2014-01-01,SCOTTSS1,CCI,29.927802234118644,2014-Jan,-0.2794210439724516,0
28.887135532924127,-14.0788,121.978,2014-02-01,SCOTTSS1,CCI,29.927802234118644,2014-Feb,-1.0406667011945174,0
30.400637522051422,-14.0788,121.978,2014-03-01,SCOTTSS1,CCI,29.927802234118644,2014-Mar,0.47283528793277796,0.47283528793277796
30.954989624023447,-14.0788,121.978,2014-04-01,SCOTTSS1,CCI,29.927802234118644,2014-Apr,1.0271873899048032,1.5000226778375811
30.05547583795365,-14.0788,121.978,2014-05-01,SCOTTSS1,CCI,29.927802234118644,2014-May,0.1276736038350066,1.6276962816725877
28.32532958984376,-14.0788,121.978,2014-06-01,SCOTTSS1,CCI,29.927802234118644,2014-Jun,-1.602472644274883,0
27.076441414125515,-14.0788,121.978,2014-07-01,SCOTTSS1,CCI,29.927802234118644,2014-Jul,-2.851360819993129,0
26.649667850617462,-14.0788,121.978,2014-08-01,SCOTTSS1,CCI,29.927802234118644,2014-Aug,-3.2781343835011825,0
27.075659179687513,-14.0788,121.978,2014-09-01,SCOTTSS1,CCI,29.927802234118644,2014-Sep,-2.8521430544311315,0
28.49870231382309,-14.0788,121.978,2014-10-01,SCOTTSS1,CCI,29.927802234118644,2014-Oct,-1.4290999202955526,0
30.461992390950538,-14.0788,121.978,2014-11-01,SCOTTSS1,CCI,29.927802234118644,2014-Nov,0.5341901568318939,0.5341901568318939
30.787414353893666,-14.0788,121.978,2014-12-01,SCOTTSS1,CCI,29.927802234118644,2014-Dec,0.8596121197750222,1.393802276606916
29.658702038180454,-14.0788,121.978,2015-01-01,SCOTTSS1,CCI,29.927802234118644,2015-Jan,-0.26910019593819,0
30.26463579450336,-14.0788,121.978,2015-02-01,SCOTTSS1,CCI,29.927802234118644,2015-Feb,0.336833560384715,0.336833560384715
30.34483268491684,-14.0788,121.978,2015-03-01,SCOTTSS1,CCI,29.927802234118644,2015-Mar,0.41703045079819745,0.7538640111829125
30.595992024739594,-14.0788,121.978,2015-04-01,SCOTTSS1,CCI,29.927802234118644,2015-Apr,0.66818979062095,1.4220538018038624
29.011926269531276,-14.0788,121.978,2015-05-01,SCOTTSS1,CCI,29.927802234118644,2015-May,-0.915875964587368,0
27.99732666015627,-14.0788,121.978,2015-06-01,SCOTTSS1,CCI,29.927802234118644,2015-Jun,-1.9304755739623758,0
27.129667023689525,-14.0788,121.978,2015-07-01,SCOTTSS1,CCI,29.927802234118644,2015-Jul,-2.7981352104291197,0
26.857089922505057,-14.0788,121.978,2015-08-01,SCOTTSS1,CCI,29.927802234118644,2015-Aug,-3.070712311613587,0
27.574658203125015,-14.0788,121.978,2015-09-01,SCOTTSS1,CCI,29.927802234118644,2015-Sep,-2.3531440309936293,0
28.94676533360637,-14.0788,121.978,2015-10-01,SCOTTSS1,CCI,29.927802234118644,2015-Oct,-0.9810369005122759,0
30.109991455078138,-14.0788,121.978,2015-11-01,SCOTTSS1,CCI,29.927802234118644,2015-Nov,0.18218922095949353,0.18218922095949353
30.284830204133076,-14.0788,121.978,2015-12-01,SCOTTSS1,CCI,29.927802234118644,2015-Dec,0.3570279700144319,0.5392171909739254
30.143542677356372,-14.0788,121.978,2016-01-01,SCOTTSS1,CCI,29.927802234118644,2016-Jan,0.21574044323772767,0.7549576342116531
30.496200245824376,-14.0788,121.978,2016-02-01,SCOTTSS1,CCI,29.927802234118644,2016-Feb,0.5683980117057317,1.3233556459173847
31.423541456653258,-14.0788,121.978,2016-03-01,SCOTTSS1,CCI,29.927802234118644,2016-Mar,1.4957392225346133,2.819094868451998
31.631991577148465,-14.0788,121.978,2016-04-01,SCOTTSS1,CCI,29.927802234118644,2016-Apr,1.704189343029821,4.523284211481819
30.238701408140145,-14.0788,121.978,2016-05-01,SCOTTSS1,CCI,29.927802234118644,2016-May,0.31089917402150036,4.834183385503319
29.30499369303387,-14.0788,121.978,2016-06-01,SCOTTSS1,CCI,29.927802234118644,2016-Jun,-0.6228085410847726,0
28.168700974987416,-14.0788,121.978,2016-07-01,SCOTTSS1,CCI,29.927802234118644,2016-Jul,-1.7591012591312278,0
27.76289397208923,-14.0788,121.978,2016-08-01,SCOTTSS1,CCI,29.927802234118644,2016-Aug,-2.1649082620294138,0
28.653326416015638,-14.0788,121.978,2016-09-01,SCOTTSS1,CCI,29.927802234118644,2016-Sep,-1.2744758181030065,0
30.038701014364932,-14.0788,121.978,2016-10-01,SCOTTSS1,CCI,29.927802234118644,2016-Oct,0.11089878024628774,0.11089878024628774
30.832324218750006,-14.0788,121.978,2016-11-01,SCOTTSS1,CCI,29.927802234118644,2016-Nov,0.9045219846313621,1.0154207648776499
30.774184491557477,-14.0788,121.978,2016-12-01,SCOTTSS1,CCI,29.927802234118644,2016-Dec,0.8463822574388331,1.861803022316483
29.246443028603846,-14.0788,121.978,2017-01-01,SCOTTSS1,CCI,29.927802234118644,2017-Jan,-0.6813592055147986,0
29.298562622070342,-14.0788,121.978,2017-02-01,SCOTTSS1,CCI,29.927802234118644,2017-Feb,-0.6292396120483019,0
29.9367663967994,-14.0788,121.978,2017-03-01,SCOTTSS1,CCI,29.927802234118644,2017-Mar,0.008964162680754839,0.008964162680754839
29.995992024739603,-14.0788,121.978,2017-04-01,SCOTTSS1,CCI,29.927802234118644,2017-Apr,0.0681897906209592,0.07715395330171404
28.993216040826635,-14.0788,121.978,2017-05-01,SCOTTSS1,CCI,29.927802234118644,2017-May,-0.9345861932920094,0
27.78832499186199,-14.0788,121.978,2017-06-01,SCOTTSS1,CCI,29.927802234118644,2017-Jun,-2.1394772422566533,0
27.276444761214737,-14.0788,121.978,2017-07-01,SCOTTSS1,CCI,29.927802234118644,2017-Jul,-2.651357472903907,0
27.18902174426664,-14.0788,121.978,2017-08-01,SCOTTSS1,CCI,29.927802234118644,2017-Aug,-2.7387804898520045,0
27.542324829101577,-14.0788,121.978,2017-09-01,SCOTTSS1,CCI,29.927802234118644,2017-Sep,-2.385477405017067,0
28.883540787235397,-14.0788,121.978,2017-10-01,SCOTTSS1,CCI,29.927802234118644,2017-Oct,-1.0442614468832474,0
30.323658243815114,-14.0788,121.978,2017-11-01,SCOTTSS1,CCI,29.927802234118644,2017-Nov,0.3958560096964696,0.3958560096964696
31.019992754536307,-14.0788,121.978,2017-12-01,SCOTTSS1,CCI,29.927802234118644,2017-Dec,1.0921905204176632,1.4880465301141328
30.13063866399951,-14.0788,121.978,2018-01-01,SCOTTSS1,CCI,29.927802234118644,2018-Jan,0.2028364298808647,1.6908829599949975
29.294992065429703,-14.0788,121.978,2018-02-01,SCOTTSS1,CCI,29.927802234118644,2018-Feb,-0.6328101686889411,0
30.16838004819811,-14.0788,121.978,2018-03-01,SCOTTSS1,CCI,29.927802234118644,2018-Mar,0.2405778140794652,0.2405778140794652
30.950660196940113,-14.0788,121.978,2018-04-01,SCOTTSS1,CCI,29.927802234118644,2018-Apr,1.022857962821469,1.2634357769009341
29.487412778792855,-14.0788,121.978,2018-05-01,SCOTTSS1,CCI,29.927802234118644,2018-May,-0.4403894553257892,0
27.87099405924481,-14.0788,121.978,2018-06-01,SCOTTSS1,CCI,29.927802234118644,2018-Jun,-2.056808174873833,0
27.090316083354356,-14.0788,121.978,2018-07-01,SCOTTSS1,CCI,29.927802234118644,2018-Jul,-2.8374861507642883,0
26.450315217048903,-14.0788,121.978,2018-08-01,SCOTTSS1,CCI,29.927802234118644,2018-Aug,-3.477487017069741,0
27.294992065429696,-14.0788,121.978,2018-09-01,SCOTTSS1,CCI,29.927802234118644,2018-Sep,-2.6328101686889482,0
28.418058136970767,-14.0788,121.978,2018-10-01,SCOTTSS1,CCI,29.927802234118644,2018-Oct,-1.5097440971478768,0
29.3699910481771,-14.0788,121.978,2018-11-01,SCOTTSS1,CCI,29.927802234118644,2018-Nov,-0.5578111859415458,0
29.073217379662303,-14.0788,121.978,2018-12-01,SCOTTSS1,CCI,29.927802234118644,2018-Dec,-0.8545848544563412,0
29.810963095388125,-14.0788,121.978,2019-01-01,SCOTTSS1,CCI,29.927802234118644,2019-Jan,-0.11683913873051921,0
29.797851998465415,-14.0788,121.978,2019-02-01,SCOTTSS1,CCI,29.927802234118644,2019-Feb,-0.12995023565322938,0
30.517415495841753,-14.0788,121.978,2019-03-01,SCOTTSS1,CCI,29.927802234118644,2019-Mar,0.5896132617231089,0.5896132617231089
29.9143259684245,-14.0788,121.978,2019-04-01,SCOTTSS1,CCI,29.927802234118644,2019-Apr,-0.013476265694144729,0
29.146764742943574,-14.0788,121.978,2019-05-01,SCOTTSS1,CCI,29.927802234118644,2019-May,-0.7810374911750699,0
27.804328409830738,-14.0788,121.978,2019-06-01,SCOTTSS1,CCI,29.927802234118644,2019-Jun,-2.123473824287906,0
27.06644543063257,-14.0788,121.978,2019-07-01,SCOTTSS1,CCI,29.927802234118644,2019-Jul,-2.861356803486075,0
26.478378591229855,-14.0788,121.978,2019-08-01,SCOTTSS1,CCI,29.927802234118644,2019-Aug,-3.4494236428887888,0
27.120992024739596,-14.0788,121.978,2019-09-01,SCOTTSS1,CCI,29.927802234118644,2019-Sep,-2.806810209379048,0
28.840639963457676,-14.0788,121.978,2019-10-01,SCOTTSS1,CCI,29.927802234118644,2019-Oct,-1.0871622706609685,0
30.396655273437517,-14.0788,121.978,2019-11-01,SCOTTSS1,CCI,29.927802234118644,2019-Nov,0.4688530393188728,0.4688530393188728
31.190960102696597,-14.0788,121.978,2019-12-01,SCOTTSS1,CCI,29.927802234118644,2019-Dec,1.2631578685779523,1.732010907896825
29.602572336504547,-14.0788,121.978,2020-01-01,SCOTTSS1,CCI,29.927802234118644,2020-Jan,-0.32522989761409704,0
29.86723611765896,-14.0788,121.978,2020-02-01,SCOTTSS1,CCI,29.927802234118644,2020-Feb,-0.060566116459686015,0
30.705800505607385,-14.0788,121.978,2020-03-01,SCOTTSS1,CCI,29.927802234118644,2020-Mar,0.777998271488741,0.777998271488741
31.07432352701824,-14.0788,121.978,2020-04-01,SCOTTSS1,CCI,29.927802234118644,2020-Apr,1.146521292899596,1.924519564388337
29.603860965851826,-14.0788,121.978,2020-05-01,SCOTTSS1,CCI,29.927802234118644,2020-May,-0.3239412682668181,0
28.066327921549494,-14.0788,121.978,2020-06-01,SCOTTSS1,CCI,29.927802234118644,2020-Jun,-1.8614743125691504,0
27.384829416582683,-14.0788,121.978,2020-07-01,SCOTTSS1,CCI,29.927802234118644,2020-Jul,-2.5429728175359614,0
27.174183310231864,-14.0788,121.978,2020-08-01,SCOTTSS1,CCI,29.927802234118644,2020-Aug,-2.75361892388678,0
28.567657470703143,-14.0788,121.978,2020-09-01,SCOTTSS1,CCI,29.927802234118644,2020-Sep,-1.3601447634155015,0
29.26902800529237,-14.0788,121.978,2020-10-01,SCOTTSS1,CCI,29.927802234118644,2020-Oct,-0.6587742288262746,0
30.577991739908864,-14.0788,121.978,2020-11-01,SCOTTSS1,CCI,29.927802234118644,2020-Nov,0.6501895057902196,0.6501895057902196
29.79064035723288,-14.0788,121.978,2020-12-01,SCOTTSS1,CCI,29.927802234118644,2020-Dec,-0.13716187688576298,0
