sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTT_RPO_1_DHM
29.77465718587241,-14.0574,121.783,1994-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1994-Nov,-0.10700232588117231,0
30.605154517389128,-14.0574,121.783,1994-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1994-Dec,0.7234950056355451,0.7234950056355451
29.892251094695077,-14.0574,121.783,1995-01-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Jan,0.010591582941493982,0.7340865885770391
29.22749372209823,-14.0574,121.783,1995-02-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Feb,-0.6541657896553517,0
29.248057506930458,-14.0574,121.783,1995-03-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Mar,-0.6336020048231248,0
29.643323771158865,-14.0574,121.783,1995-04-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Apr,-0.2383357405947173,0
28.60805860950102,-14.0574,121.783,1995-05-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-May,-1.2736009022525643,0
27.259994506835955,-14.0574,121.783,1995-06-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Jun,-2.6216650049176273,0
26.217413920740952,-14.0574,121.783,1995-07-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Jul,-3.66424559101263,0
25.91773425686746,-14.0574,121.783,1995-08-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Aug,-3.9639252548861243,0
27.186992390950536,-14.0574,121.783,1995-09-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Sep,-2.6946671208030466,0
28.18483197612149,-14.0574,121.783,1995-10-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Oct,-1.6968275356320923,0
29.47132568359377,-14.0574,121.783,1995-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Nov,-0.4103338281598141,0
28.890961480909795,-14.0574,121.783,1995-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1995-Dec,-0.990698030843788,0
28.99999389648439,-14.0574,121.783,1996-01-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Jan,-0.881665615269192,0
29.548268495757025,-14.0574,121.783,1996-02-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Feb,-0.3333910159965576,0
29.139025091355872,-14.0574,121.783,1996-03-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Mar,-0.7426344203977102,0
29.044993082682304,-14.0574,121.783,1996-04-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Apr,-0.8366664290712791,0
28.191926820816544,-14.0574,121.783,1996-05-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-May,-1.6897326909370385,0
27.48065694173178,-14.0574,121.783,1996-06-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Jun,-2.4010025700218023,0
27.182253732988922,-14.0574,121.783,1996-07-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Jul,-2.6994057787646604,0
27.062251724735393,-14.0574,121.783,1996-08-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Aug,-2.8194077870181893,0
27.42532348632814,-14.0574,121.783,1996-09-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Sep,-2.4563360254254434,0
28.820314271988423,-14.0574,121.783,1996-10-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Oct,-1.06134523976516,0
29.878323364257824,-14.0574,121.783,1996-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Nov,-0.0033361474957587234,0
29.689024697580656,-14.0574,121.783,1996-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1996-Dec,-0.19263481417292638,0
28.753863722278243,-14.0574,121.783,1997-01-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Jan,-1.1277957894753392,0
28.9467745099749,-14.0574,121.783,1997-02-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Feb,-0.9348850017786816,0
29.27805628622734,-14.0574,121.783,1997-03-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Mar,-0.6036032255262427,0
29.911991373697933,-14.0574,121.783,1997-04-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Apr,0.03033186194435089,0.03033186194435089
29.08257150957663,-14.0574,121.783,1997-05-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-May,-0.7990880021769513,0
27.8663279215495,-14.0574,121.783,1997-06-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Jun,-2.015331590204081,0
26.424507190335195,-14.0574,121.783,1997-07-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Jul,-3.4571523214183877,0
26.42773516255042,-14.0574,121.783,1997-08-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Aug,-3.453924349203163,0
26.779659016927095,-14.0574,121.783,1997-09-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Sep,-3.1020004948264877,0
27.987086929813522,-14.0574,121.783,1997-10-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Oct,-1.8945725819400607,0
29.02832743326824,-14.0574,121.783,1997-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Nov,-0.8533320784853409,0
30.498056522492448,-14.0574,121.783,1997-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1997-Dec,0.616397010738865,0.616397010738865
29.453218324722798,-14.0574,121.783,1998-01-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Jan,-0.42844118703078493,0
29.935351126534606,-14.0574,121.783,1998-02-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Feb,0.053691614781023134,0.053691614781023134
31.073542244203637,-14.0574,121.783,1998-03-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Mar,1.191882732450054,1.2455743472310772
30.99832661946615,-14.0574,121.783,1998-04-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Apr,1.1166671077125692,2.3622414549436463
29.68612355878278,-14.0574,121.783,1998-05-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-May,-0.19553595297080406,0
28.27332560221355,-14.0574,121.783,1998-06-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Jun,-1.6083339095400326,0
27.767734453755047,-14.0574,121.783,1998-07-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Jul,-2.113925057998536,0
27.739345230594775,-14.0574,121.783,1998-08-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Aug,-2.142314281158807,0
28.16899210611981,-14.0574,121.783,1998-09-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Sep,-1.7126674056337734,0
29.613221002394173,-14.0574,121.783,1998-10-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Oct,-0.2684385093594095,0
30.701991780598973,-14.0574,121.783,1998-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Nov,0.8203322688453909,0.8203322688453909
29.788377134261605,-14.0574,121.783,1998-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1998-Dec,-0.09328237749197754,0
30.17709134009579,-14.0574,121.783,1999-01-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Jan,0.29543182834220616,0.29543182834220616
29.732137843540745,-14.0574,121.783,1999-02-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Feb,-0.14952166821283797,0
29.702247668850823,-14.0574,121.783,1999-03-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Mar,-0.17941184290275913,0
29.498327636718766,-14.0574,121.783,1999-04-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Apr,-0.38333187503481625,0
28.65579991494457,-14.0574,121.783,1999-05-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-May,-1.2258595968090127,0
28.04032287597657,-14.0574,121.783,1999-06-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Jun,-1.8413366357770116,0
26.969347356980855,-14.0574,121.783,1999-07-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Jul,-2.912312154772728,0
26.699348498928952,-14.0574,121.783,1999-08-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Aug,-3.1823110128246306,0
27.755991617838546,-14.0574,121.783,1999-09-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Sep,-2.125667893915036,0
28.95709011939266,-14.0574,121.783,1999-10-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Oct,-0.9245693923609224,0
29.819325764973968,-14.0574,121.783,1999-11-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Nov,-0.062333746779614785,0
29.795800781250005,-14.0574,121.783,1999-12-01,SCOTT_RPO_1,CCI,29.881659511753583,1999-Dec,-0.08585873050357762,0
29.575477649319573,-14.0574,121.783,2000-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Jan,-0.30618186243400913,0
29.695854660560357,-14.0574,121.783,2000-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Feb,-0.18580485119322532,0
29.371925403225823,-14.0574,121.783,2000-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Mar,-0.5097341085277591,0
29.64832967122398,-14.0574,121.783,2000-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Apr,-0.2333298405296027,0
28.494186696698613,-14.0574,121.783,2000-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-May,-1.38747281505497,0
27.00732625325523,-14.0574,121.783,2000-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Jun,-2.8743332584983534,0
26.61773563508066,-14.0574,121.783,2000-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Jul,-3.263923876672923,0
26.507088741179448,-14.0574,121.783,2000-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Aug,-3.3745707705741346,0
27.330993652343764,-14.0574,121.783,2000-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Sep,-2.5506658594098184,0
28.897733429939542,-14.0574,121.783,2000-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Oct,-0.9839260818140403,0
29.298990885416696,-14.0574,121.783,2000-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Nov,-0.5826686263368863,0
28.535799875567054,-14.0574,121.783,2000-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2000-Dec,-1.3458596361865283,0
29.972897240423396,-14.0574,121.783,2001-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Jan,0.09123772866981383,0.09123772866981383
29.348208182198672,-14.0574,121.783,2001-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Feb,-0.5334513295549108,0
29.26321588331656,-14.0574,121.783,2001-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Mar,-0.6184436284370243,0
29.643989054361988,-14.0574,121.783,2001-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Apr,-0.23767045739159443,0
28.905155108051925,-14.0574,121.783,2001-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-May,-0.9765044037016573,0
27.81299540201825,-14.0574,121.783,2001-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Jun,-2.0686641097353338,0
26.986446060672897,-14.0574,121.783,2001-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Jul,-2.8952134510806857,0
26.749346136277737,-14.0574,121.783,2001-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Aug,-3.132313375475846,0
27.495324707031276,-14.0574,121.783,2001-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Sep,-2.3863348047223063,0
28.244831503591243,-14.0574,121.783,2001-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Oct,-1.6368280081623396,0
28.77032470703126,-14.0574,121.783,2001-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Nov,-1.111334804722322,0
29.16031454763107,-14.0574,121.783,2001-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2001-Dec,-0.7213449641225118,0
29.670315453314032,-14.0574,121.783,2002-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Jan,-0.2113440584395505,0
29.52427825927736,-14.0574,121.783,2002-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Feb,-0.3573812524762232,0
30.66031553206907,-14.0574,121.783,2002-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Mar,0.7786560203154878,0.7786560203154878
30.810992431640642,-14.0574,121.783,2002-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Apr,0.9293329198870595,1.7079889402025472
29.992250307144683,-14.0574,121.783,2002-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-May,0.11059079539110073,1.818579735593648
28.174994913736985,-14.0574,121.783,2002-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Jun,-1.706664598016598,0
26.668701959425427,-14.0574,121.783,2002-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Jul,-3.212957552328156,0
26.38225018901212,-14.0574,121.783,2002-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Aug,-3.4994093227414638,0
26.684991455078144,-14.0574,121.783,2002-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Sep,-3.1966680566754384,0
28.155476034841243,-14.0574,121.783,2002-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Oct,-1.7261834769123396,0
30.346324666341165,-14.0574,121.783,2002-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Nov,0.46466515458758195,0.46466515458758195
30.8987021169355,-14.0574,121.783,2002-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2002-Dec,1.017042605181917,1.481707759769499
30.38934404926916,-14.0574,121.783,2003-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Jan,0.5076845375155763,1.9893922972850753
30.086063276018432,-14.0574,121.783,2003-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Feb,0.20440376426484974,2.193796061549925
29.598703495148712,-14.0574,121.783,2003-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Mar,-0.2829560166048708,0
29.87465820312502,-14.0574,121.783,2003-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Apr,-0.007001308628563407,0
29.080637088898705,-14.0574,121.783,2003-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-May,-0.8010224228548779,0
27.864326985677103,-14.0574,121.783,2003-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Jun,-2.01733252607648,0
27.183214544480858,-14.0574,121.783,2003-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Jul,-2.6984449672727244,0
26.80160502772179,-14.0574,121.783,2003-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Aug,-3.080054484031791,0
27.118325805664078,-14.0574,121.783,2003-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Sep,-2.7633337060895045,0
28.14999173072078,-14.0574,121.783,2003-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Oct,-1.731667781032801,0
29.460993448893248,-14.0574,121.783,2003-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Nov,-0.4206660628603345,0
30.183864273563515,-14.0574,121.783,2003-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2003-Dec,0.30220476180993217,0.30220476180993217
29.351283707157265,-14.0574,121.783,2004-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Jan,-0.5303758045963178,0
29.173094861260786,-14.0574,121.783,2004-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Feb,-0.7085646504927965,0
28.973865927419364,-14.0574,121.783,2004-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Mar,-0.9077935843342182,0
29.363992309570328,-14.0574,121.783,2004-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Apr,-0.5176672021832545,0
29.04708744172128,-14.0574,121.783,2004-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-May,-0.8345720700323014,0
27.90332539876304,-14.0574,121.783,2004-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Jun,-1.9783341129905416,0
26.673220529863926,-14.0574,121.783,2004-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Jul,-3.208438981889657,0
26.41805715253278,-14.0574,121.783,2004-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Aug,-3.463602359220804,0
26.892658487955742,-14.0574,121.783,2004-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Sep,-2.98900102379784,0
28.125801135647695,-14.0574,121.783,2004-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Oct,-1.7558583761058877,0
29.8786580403646,-14.0574,121.783,2004-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Nov,-0.0030014713889841005,0
30.562573635962725,-14.0574,121.783,2004-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2004-Dec,0.6809141242091421,0.6809141242091421
29.24225129158268,-14.0574,121.783,2005-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Jan,-0.6394082201709033,0
29.971421813964856,-14.0574,121.783,2005-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Feb,0.08976230221127324,0.08976230221127324
30.107090906943053,-14.0574,121.783,2005-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Mar,0.22543139518947086,0.3151936974007441
30.671659342447917,-14.0574,121.783,2005-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Apr,0.7899998306943345,1.1051935280950786
29.73741376323086,-14.0574,121.783,2005-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-May,-0.14424574852272087,0
28.015658569335955,-14.0574,121.783,2005-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Jun,-1.866000942417628,0
27.276767656880054,-14.0574,121.783,2005-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Jul,-2.6048918548735287,0
26.701605815272195,-14.0574,121.783,2005-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Aug,-3.1800536964813872,0
27.289657592773448,-14.0574,121.783,2005-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Sep,-2.5920019189801344,0
28.470959866431468,-14.0574,121.783,2005-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Oct,-1.410699645322115,0
29.148658243815127,-14.0574,121.783,2005-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Nov,-0.7330012679384552,0
30.625801135647695,-14.0574,121.783,2005-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2005-Dec,0.7441416238941123,0.7441416238941123
28.84095990580899,-14.0574,121.783,2006-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Jan,-1.0406996059445923,0
29.256422206333728,-14.0574,121.783,2006-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Feb,-0.625237305419855,0
29.369993935861906,-14.0574,121.783,2006-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Mar,-0.5116655758916764,0
29.413656616210943,-14.0574,121.783,2006-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Apr,-0.4680028955426394,0
28.627412660660315,-14.0574,121.783,2006-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-May,-1.2542468510932672,0
27.122657267252624,-14.0574,121.783,2006-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Jun,-2.7590022445009588,0
26.01902603641635,-14.0574,121.783,2006-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Jul,-3.8626334753372333,0
25.914187326738922,-14.0574,121.783,2006-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Aug,-3.9674721850146604,0
26.675327555338576,-14.0574,121.783,2006-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Sep,-3.2063319564150063,0
28.561282053301422,-14.0574,121.783,2006-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Oct,-1.3203774584521604,0
29.80032450358075,-14.0574,121.783,2006-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Nov,-0.08133500817283235,0
30.6109597482989,-14.0574,121.783,2006-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2006-Dec,0.729300236545317,0.729300236545317
29.301283116494464,-14.0574,121.783,2007-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Jan,-0.580376395259119,0
30.159995378766755,-14.0574,121.783,2007-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Feb,0.2783358670131726,0.2783358670131726
29.23547442036292,-14.0574,121.783,2007-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Mar,-0.646185091390663,0
29.55965677897137,-14.0574,121.783,2007-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Apr,-0.32200273278221303,0
29.407731382308484,-14.0574,121.783,2007-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-May,-0.473928129445099,0
27.92799275716148,-14.0574,121.783,2007-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Jun,-1.9536667545921027,0
26.620959669543875,-14.0574,121.783,2007-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Jul,-3.260699842209707,0
26.199348498928945,-14.0574,121.783,2007-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Aug,-3.6823110128246377,0
27.090326944986995,-14.0574,121.783,2007-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Sep,-2.791332566766588,0
28.378059436428945,-14.0574,121.783,2007-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Oct,-1.5036000753246377,0
29.115659586588556,-14.0574,121.783,2007-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Nov,-0.7659999251650262,0
30.46773583196827,-14.0574,121.783,2007-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2007-Dec,0.586076320214687,0.586076320214687
