sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,SCOTT_RPO_1_DHM
29.437412188130068,-14.0574,121.783,2008-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Jan,-0.4442473236235145,0
29.417578545932138,-14.0574,121.783,2008-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Feb,-0.4640809658214451,0
29.626444958102347,-14.0574,121.783,2008-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Mar,-0.2552145536512356,0
29.814326985677095,-14.0574,121.783,2008-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Apr,-0.06733252607648765,0
28.777411479334692,-14.0574,121.783,2008-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-May,-1.1042480324188908,0
27.339324951171893,-14.0574,121.783,2008-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Jun,-2.54233456058169,0
26.4819294591104,-14.0574,121.783,2008-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Jul,-3.399730052643182,0
26.255475247290843,-14.0574,121.783,2008-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Aug,-3.62618426446274,0
27.41199442545574,-14.0574,121.783,2008-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Sep,-2.469665086297841,0
29.076766278666852,-14.0574,121.783,2008-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Oct,-0.8048932330867302,0
30.19032491048179,-14.0574,121.783,2008-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Nov,0.3086653987282091,0.3086653987282091
29.87515435987904,-14.0574,121.783,2008-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2008-Dec,-0.006505151874542037,0
29.468057743195576,-14.0574,121.783,2009-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Jan,-0.41360176855800646,0
29.039993722098234,-14.0574,121.783,2009-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Feb,-0.8416657896553481,0
30.095154596144177,-14.0574,121.783,2009-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Mar,0.21349508439059406,0.21349508439059406
30.499993896484394,-14.0574,121.783,2009-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Apr,0.6183343847308116,0.8318294691214057
29.24225030714468,-14.0574,121.783,2009-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-May,-0.6394092046089028,0
28.27732543945314,-14.0574,121.783,2009-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Jun,-1.6043340723004427,0
27.59193056168096,-14.0574,121.783,2009-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Jul,-2.2897289500726217,0
26.96773780084427,-14.0574,121.783,2009-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Aug,-2.913921710909314,0
27.715326944986998,-14.0574,121.783,2009-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Sep,-2.1663325667665845,0
28.855477413054455,-14.0574,121.783,2009-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Oct,-1.0261820986991275,0
30.028990681966164,-14.0574,121.783,2009-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Nov,0.14733117021258124,0.14733117021258124
29.72321816721271,-14.0574,121.783,2009-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2009-Dec,-0.1584413445408721,0
29.344507820375526,-14.0574,121.783,2010-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Jan,-0.5371516913780567,0
29.762133353097113,-14.0574,121.783,2010-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Feb,-0.11952615865646976,0
30.90902591828379,-14.0574,121.783,2010-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Mar,1.0273664065302057,1.0273664065302057
30.747659301757825,-14.0574,121.783,2010-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Apr,0.865999790004242,1.8933661965344477
29.62999484154487,-14.0574,121.783,2010-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-May,-0.2516646702087115,0
28.26032409667971,-14.0574,121.783,2010-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Jun,-1.6213354150738724,0
27.524832251764135,-14.0574,121.783,2010-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Jul,-2.3568272599894478,0
27.38644487934729,-14.0574,121.783,2010-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Aug,-2.4952146324062916,0
28.05065816243491,-14.0574,121.783,2010-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Sep,-1.8310013493186723,0
29.247089804372497,-14.0574,121.783,2010-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Oct,-0.6345697073810861,0
30.166992187500014,-14.0574,121.783,2010-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Nov,0.2853326757464316,0.2853326757464316
30.5593456637475,-14.0574,121.783,2010-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2010-Dec,0.6776861519939175,0.9630188277403491
29.37257316343248,-14.0574,121.783,2011-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Jan,-0.5090863483211017,0
28.675706481933606,-14.0574,121.783,2011-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Feb,-1.2059530298199768,0
28.929671552104356,-14.0574,121.783,2011-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Mar,-0.9519879596492267,0
29.231326293945322,-14.0574,121.783,2011-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Apr,-0.6503332178082601,0
28.29773323305193,-14.0574,121.783,2011-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-May,-1.5839262787016537,0
26.88399353027346,-14.0574,121.783,2011-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Jun,-2.9976659814801216,0
26.286766593687016,-14.0574,121.783,2011-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Jul,-3.5948929180665665,0
26.292896689138118,-14.0574,121.783,2011-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Aug,-3.5887628226154646,0
26.42265625000002,-14.0574,121.783,2011-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Sep,-3.459003261753562,0
27.663220608618975,-14.0574,121.783,2011-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Oct,-2.218438903134608,0
30.051991780598975,-14.0574,121.783,2011-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Nov,0.17033226884539232,0.17033226884539232
30.312572651524714,-14.0574,121.783,2011-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2011-Dec,0.4309131397711319,0.6012454086165242
30.034509277343762,-14.0574,121.783,2012-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Jan,0.1528497655901795,0.7540951742067037
30.189302852235993,-14.0574,121.783,2012-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Feb,0.3076433404824108,1.0617385146891145
29.578378788117455,-14.0574,121.783,2012-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Mar,-0.3032807236361279,0
29.734324137369796,-14.0574,121.783,2012-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Apr,-0.1473353743837862,0
28.549347711378562,-14.0574,121.783,2012-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-May,-1.3323118003750203,0
27.068326822916685,-14.0574,121.783,2012-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Jun,-2.8133326888368977,0
26.224509749874006,-14.0574,121.783,2012-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Jul,-3.6571497618795767,0
26.095153611706166,-14.0574,121.783,2012-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Aug,-3.786505900047416,0
27.298993937174497,-14.0574,121.783,2012-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Sep,-2.582665574579085,0
28.678061011529756,-14.0574,121.783,2012-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Oct,-1.2035985002238263,0
30.128992716471355,-14.0574,121.783,2012-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Nov,0.24733320471777276,0.24733320471777276
31.0957984185988,-14.0574,121.783,2012-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2012-Dec,1.2141389068452177,1.4614721115629905
30.16257580172632,-14.0574,121.783,2013-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Jan,0.2809162899727369,1.7423884015357274
30.88749193464008,-14.0574,121.783,2013-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Feb,1.005832422886499,2.7482208244222264
30.254186617943564,-14.0574,121.783,2013-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Mar,0.3725271061899811,3.1207479306122075
30.480993652343766,-14.0574,121.783,2013-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Apr,0.5993341405901838,3.720082071202391
29.718056758757577,-14.0574,121.783,2013-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-May,-0.16360275299600602,0
28.266660563151053,-14.0574,121.783,2013-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Jun,-1.6149989486025298,0
27.473217182774714,-14.0574,121.783,2013-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Jul,-2.408442328978868,0
27.167736225743464,-14.0574,121.783,2013-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Aug,-2.713923286010118,0
27.282992553710947,-14.0574,121.783,2013-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Sep,-2.598666958042635,0
28.535797906691048,-14.0574,121.783,2013-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Oct,-1.3458616050625345,0
29.96932474772137,-14.0574,121.783,2013-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Nov,0.08766523596778697,0.08766523596778697
30.339671276461704,-14.0574,121.783,2013-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2013-Dec,0.45801176470812166,0.5456770006759086
29.673221514301936,-14.0574,121.783,2014-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Jan,-0.2084379974516466,0
28.810350036621106,-14.0574,121.783,2014-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Feb,-1.0713094751324768,0
30.405152154737923,-14.0574,121.783,2014-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Mar,0.5234926429843405,0.5234926429843405
30.870992024739603,-14.0574,121.783,2014-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Apr,0.9893325129860209,1.5128251559703614
30.00837540165071,-14.0574,121.783,2014-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-May,0.12671588989712745,1.6395410458674888
28.345993041992205,-14.0574,121.783,2014-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Jun,-1.5356664697613773,0
27.024509356098807,-14.0574,121.783,2014-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Jul,-2.857150155654775,0
26.64096049647179,-14.0574,121.783,2014-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Aug,-3.240699015281791,0
27.080658976236997,-14.0574,121.783,2014-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Sep,-2.801000535516586,0
28.326445351877542,-14.0574,121.783,2014-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Oct,-1.5552141598760407,0
30.336324055989593,-14.0574,121.783,2014-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Nov,0.4546645442360102,0.4546645442360102
30.639992793913827,-14.0574,121.783,2014-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2014-Dec,0.758333282160244,1.2129978263962542
29.641603334488423,-14.0574,121.783,2015-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Jan,-0.24005617726515993,0
30.23141959054131,-14.0574,121.783,2015-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Feb,0.3497600787877282,0.3497600787877282
30.276766672442047,-14.0574,121.783,2015-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Mar,0.39510716068846463,0.7448672394761928
30.593324788411472,-14.0574,121.783,2015-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Apr,0.7116652766578895,1.4565325161340823
28.91709043441283,-14.0574,121.783,2015-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-May,-0.9645690773407516,0
27.945659383138043,-14.0574,121.783,2015-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Jun,-1.9360001286155395,0
27.126125015751025,-14.0574,121.783,2015-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Jul,-2.755534496002557,0
26.833865061113922,-14.0574,121.783,2015-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Aug,-3.0477944506396604,0
27.54032592773439,-14.0574,121.783,2015-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Sep,-2.3413335840191927,0
29.048057113155252,-14.0574,121.783,2015-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Oct,-0.8336023985983303,0
30.142659505208343,-14.0574,121.783,2015-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Nov,0.2609999934547602,0.2609999934547602
30.243542874243968,-14.0574,121.783,2015-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2015-Dec,0.361883362490385,0.6228833559451452
30.284506324029763,-14.0574,121.783,2016-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Jan,0.4028468122761808,1.025730168221326
30.492753864156807,-14.0574,121.783,2016-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Feb,0.6110943524032244,1.6368245206245504
31.330637088898712,-14.0574,121.783,2016-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Mar,1.4489775771451292,3.0858020977696796
31.587992350260436,-14.0574,121.783,2016-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Apr,1.706332838506853,4.792134936276533
30.27095947265627,-14.0574,121.783,2016-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-May,0.3892999609026866,5.181434897179219
29.247991943359395,-14.0574,121.783,2016-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Jun,-0.6336675683941877,0
28.12128354964719,-14.0574,121.783,2016-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Jul,-1.7603759621063944,0
27.707735910723294,-14.0574,121.783,2016-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Aug,-2.173923601030289,0
28.610994466145847,-14.0574,121.783,2016-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Sep,-1.2706650456077355,0
29.95128488848288,-14.0574,121.783,2016-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Oct,0.0696253767292987,0.0696253767292987
30.65532735188803,-14.0574,121.783,2016-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Nov,0.773667840134447,0.8432932168637457
30.723541062878034,-14.0574,121.783,2016-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2016-Dec,0.8418815511244517,1.6851747679881974
29.26418653918853,-14.0574,121.783,2017-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Jan,-0.6174729725650536,0
29.30642089843751,-14.0574,121.783,2017-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Feb,-0.5752386133160741,0
29.909670725176426,-14.0574,121.783,2017-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Mar,0.028011213422843184,0.028011213422843184
30.035325113932316,-14.0574,121.783,2017-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Apr,0.1536656021787337,0.1816768156015769
29.031929065335202,-14.0574,121.783,2017-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-May,-0.8497304464183806,0
27.701326497395847,-14.0574,121.783,2017-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Jun,-2.1803330143577355,0
27.25837933940273,-14.0574,121.783,2017-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Jul,-2.623280172350853,0
27.118381426411293,-14.0574,121.783,2017-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Aug,-2.7632780853422894,0
27.466656494140636,-14.0574,121.783,2017-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Sep,-2.4150030176129462,0
28.736766987462218,-14.0574,121.783,2017-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Oct,-1.1448925242913646,0
30.31432189941408,-14.0574,121.783,2017-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Nov,0.43266238766049625,0.43266238766049625
31.015156210622486,-14.0574,121.783,2017-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2017-Dec,1.1334966988689033,1.5661590865293995
30.147088623046884,-14.0574,121.783,2018-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Jan,0.26542911129330093,1.8315881978227004
29.29642094203405,-14.0574,121.783,2018-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Feb,-0.5852385697195324,0
30.098383552797394,-14.0574,121.783,2018-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Mar,0.21672404104381116,0.21672404104381116
30.92499491373698,-14.0574,121.783,2018-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Apr,1.0433354019833985,1.2600594430272096
29.444828944052432,-14.0574,121.783,2018-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-May,-0.4368305677011506,0
27.792326863606785,-14.0574,121.783,2018-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Jun,-2.0893326481467973,0
27.048378039944566,-14.0574,121.783,2018-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Jul,-2.8332814718090162,0
26.389989840599828,-14.0574,121.783,2018-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Aug,-3.4916696711537547,0
27.311659749348976,-14.0574,121.783,2018-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Sep,-2.5699997624046063,0
28.24031588646675,-14.0574,121.783,2018-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Oct,-1.641343625286833,0
29.333325195312522,-14.0574,121.783,2018-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Nov,-0.5483343164410606,0
29.031928080897202,-14.0574,121.783,2018-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2018-Dec,-0.8497314308563801,0
29.731927490234387,-14.0574,121.783,2019-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Jan,-0.1497320215191955,0
29.773919677734387,-14.0574,121.783,2019-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Feb,-0.10773983401919551,0
30.554834968813015,-14.0574,121.783,2019-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Mar,0.6731754570594326,0.6731754570594326
29.928325398763043,-14.0574,121.783,2019-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Apr,0.046665887009460505,0.7198413440688931
29.155155108051943,-14.0574,121.783,2019-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-May,-0.7265044037016395,0
27.76899515787762,-14.0574,121.783,2019-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Jun,-2.1126643538759637,0
27.062253693611414,-14.0574,121.783,2019-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Jul,-2.819405818142169,0
26.400640475365435,-14.0574,121.783,2019-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Aug,-3.4810190363881475,0
27.058990478515646,-14.0574,121.783,2019-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Sep,-2.8226690332379363,0
28.87450955298641,-14.0574,121.783,2019-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Oct,-1.0071499587671724,0
30.317993164062507,-14.0574,121.783,2019-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Nov,0.4363336523089245,0.4363336523089245
31.247413684475813,-14.0574,121.783,2019-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2019-Dec,1.3657541727222302,1.8020878250311547
29.604831621723797,-14.0574,121.783,2020-01-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Jan,-0.2768278900297858,0
29.81068073141165,-14.0574,121.783,2020-02-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Feb,-0.07097878034193172,0
30.629671945879558,-14.0574,121.783,2020-03-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Mar,0.7480124341259753,0.7480124341259753
31.019991048177086,-14.0574,121.783,2020-04-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Apr,1.1383315364235038,1.886343970549479
29.464511797505054,-14.0574,121.783,2020-05-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-May,-0.4171477142485287,0
28.04032694498699,-14.0574,121.783,2020-06-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Jun,-1.8413325667665923,0
27.34483071604084,-14.0574,121.783,2020-07-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Jul,-2.5368287957127436,0
27.069669465095767,-14.0574,121.783,2020-08-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Aug,-2.811990046657815,0
28.543995157877617,-14.0574,121.783,2020-09-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Sep,-1.3376643538759652,0
29.117087874874006,-14.0574,121.783,2020-10-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Oct,-0.7645716368795767,0
30.504660034179697,-14.0574,121.783,2020-11-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Nov,0.6230005224261141,0.6230005224261141
29.797733233051922,-14.0574,121.783,2020-12-01,SCOTT_RPO_1,CCI,29.881659511753583,2020-Dec,-0.0839262787016608,0
