sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,DARL_DHM
27.88806451612903,-12.0875,96.875,2009-07-01,DAR Long,NOAA,28.58538087510965,2009-Jul,-0.6973163589806184,0
27.074516129032258,-12.0875,96.875,2009-08-01,DAR Long,NOAA,28.58538087510965,2009-Aug,-1.5108647460773916,0
26.392,-12.0875,96.875,2009-09-01,DAR Long,NOAA,28.58538087510965,2009-Sep,-2.19338087510965,0
26.386451612903226,-12.0875,96.875,2009-10-01,DAR Long,NOAA,28.58538087510965,2009-Oct,-2.1989292622064234,0
27.210333333333335,-12.0875,96.875,2009-11-01,DAR Long,NOAA,28.58538087510965,2009-Nov,-1.3750475417763148,0
27.314193548387095,-12.0875,96.875,2009-12-01,DAR Long,NOAA,28.58538087510965,2009-Dec,-1.2711873267225542,0
28.35258064516129,-12.0875,96.875,2010-01-01,DAR Long,NOAA,28.58538087510965,2010-Jan,-0.23280022994836003,0
28.723214285714285,-12.0875,96.875,2010-02-01,DAR Long,NOAA,28.58538087510965,2010-Feb,0.13783341060463528,0.13783341060463528
29.303548387096775,-12.0875,96.875,2010-03-01,DAR Long,NOAA,28.58538087510965,2010-Mar,0.7181675119871258,0.8560009225917611
28.832666666666668,-12.0875,96.875,2010-04-01,DAR Long,NOAA,28.58538087510965,2010-Apr,0.2472857915570188,1.1032867141487799
28.2,-12.0875,96.875,2010-05-01,DAR Long,NOAA,28.58538087510965,2010-May,-0.38538087510965013,0
27.918,-12.0875,96.875,2010-06-01,DAR Long,NOAA,28.58538087510965,2010-Jun,-0.6673808751096502,0
27.294838709677418,-12.0875,96.875,2010-07-01,DAR Long,NOAA,28.58538087510965,2010-Jul,-1.2905421654322318,0
27.310967741935485,-12.0875,96.875,2010-08-01,DAR Long,NOAA,28.58538087510965,2010-Aug,-1.2744131331741642,0
27.457333333333334,-12.0875,96.875,2010-09-01,DAR Long,NOAA,28.58538087510965,2010-Sep,-1.128047541776315,0
27.385806451612904,-12.0875,96.875,2010-10-01,DAR Long,NOAA,28.58538087510965,2010-Oct,-1.1995744234967454,0
28.157,-12.0875,96.875,2010-11-01,DAR Long,NOAA,28.58538087510965,2010-Nov,-0.4283808751096494,0
28.702903225806452,-12.0875,96.875,2010-12-01,DAR Long,NOAA,28.58538087510965,2010-Dec,0.11752235069680239,0.11752235069680239
28.664193548387097,-12.0875,96.875,2011-01-01,DAR Long,NOAA,28.58538087510965,2011-Jan,0.07881267327744723,0.19633502397424962
28.733571428571427,-12.0875,96.875,2011-02-01,DAR Long,NOAA,28.58538087510965,2011-Feb,0.14819055346177734,0.34452557743602696
29.025806451612905,-12.0875,96.875,2011-03-01,DAR Long,NOAA,28.58538087510965,2011-Mar,0.4404255765032552,0.7849511539392822
28.576,-12.0875,96.875,2011-04-01,DAR Long,NOAA,28.58538087510965,2011-Apr,-0.009380875109648912,0
27.85258064516129,-12.0875,96.875,2011-05-01,DAR Long,NOAA,28.58538087510965,2011-May,-0.73280022994836,0
27.924333333333333,-12.0875,96.875,2011-06-01,DAR Long,NOAA,28.58538087510965,2011-Jun,-0.6610475417763162,0
27.426451612903225,-12.0875,96.875,2011-07-01,DAR Long,NOAA,28.58538087510965,2011-Jul,-1.1589292622064242,0
26.948387096774194,-12.0875,96.875,2011-08-01,DAR Long,NOAA,28.58538087510965,2011-Aug,-1.6369937783354551,0
26.266,-12.0875,96.875,2011-09-01,DAR Long,NOAA,28.58538087510965,2011-Sep,-2.319380875109651,0
26.573870967741936,-12.0875,96.875,2011-10-01,DAR Long,NOAA,28.58538087510965,2011-Oct,-2.0115099073677136,0
27.103,-12.0875,96.875,2011-11-01,DAR Long,NOAA,28.58538087510965,2011-Nov,-1.4823808751096479,0
27.55774193548387,-12.0875,96.875,2011-12-01,DAR Long,NOAA,28.58538087510965,2011-Dec,-1.0276389396257777,0
28.776451612903227,-12.0875,96.875,2012-01-01,DAR Long,NOAA,28.58538087510965,2012-Jan,0.1910707377935772,0.1910707377935772
28.821724137931035,-12.0875,96.875,2012-02-01,DAR Long,NOAA,28.58538087510965,2012-Feb,0.23634326282138574,0.42741400061496293
28.83290322580645,-12.0875,96.875,2012-03-01,DAR Long,NOAA,28.58538087510965,2012-Mar,0.2475223506968014,0.6749363513117643
28.650333333333332,-12.0875,96.875,2012-04-01,DAR Long,NOAA,28.58538087510965,2012-Apr,0.0649524582236829,0.7398888095354472
29.15225806451613,-12.0875,96.875,2012-05-01,DAR Long,NOAA,28.58538087510965,2012-May,0.5668771894064797,1.306765998941927
28.095666666666666,-12.0875,96.875,2012-06-01,DAR Long,NOAA,28.58538087510965,2012-Jun,-0.4897142084429831,0
27.804516129032258,-12.0875,96.875,2012-07-01,DAR Long,NOAA,28.58538087510965,2012-Jul,-0.7808647460773912,0
26.76516129032258,-12.0875,96.875,2012-08-01,DAR Long,NOAA,28.58538087510965,2012-Aug,-1.8202195847870684,0
26.201333333333334,-12.0875,96.875,2012-09-01,DAR Long,NOAA,28.58538087510965,2012-Sep,-2.384047541776315,0
26.37709677419355,-12.0875,96.875,2012-10-01,DAR Long,NOAA,28.58538087510965,2012-Oct,-2.2082841009160994,0
27.219333333333335,-12.0875,96.875,2012-11-01,DAR Long,NOAA,28.58538087510965,2012-Nov,-1.3660475417763145,0
26.94967741935484,-12.0875,96.875,2012-12-01,DAR Long,NOAA,28.58538087510965,2012-Dec,-1.6357034557548111,0
28.53451612903226,-12.0875,96.875,2013-01-01,DAR Long,NOAA,28.58538087510965,2013-Jan,-0.05086474607739078,0
28.96392857142857,-12.0875,96.875,2013-02-01,DAR Long,NOAA,28.58538087510965,2013-Feb,0.3785476963189218,0.3785476963189218
28.5958064516129,-12.0875,96.875,2013-03-01,DAR Long,NOAA,28.58538087510965,2013-Mar,0.010425576503251932,0.38897327282217375
28.912666666666667,-12.0875,96.875,2013-04-01,DAR Long,NOAA,28.58538087510965,2013-Apr,0.3272857915570171,0.7162590643791908
28.33451612903226,-12.0875,96.875,2013-05-01,DAR Long,NOAA,28.58538087510965,2013-May,-0.25086474607739007,0
27.462,-12.0875,96.875,2013-06-01,DAR Long,NOAA,28.58538087510965,2013-Jun,-1.1233808751096497,0
26.79,-12.0875,96.875,2013-07-01,DAR Long,NOAA,28.58538087510965,2013-Jul,-1.7953808751096503,0
27.22935483870968,-12.0875,96.875,2013-08-01,DAR Long,NOAA,28.58538087510965,2013-Aug,-1.356026036399971,0
26.786,-12.0875,96.875,2013-09-01,DAR Long,NOAA,28.58538087510965,2013-Sep,-1.799380875109648,0
26.95032258064516,-12.0875,96.875,2013-10-01,DAR Long,NOAA,28.58538087510965,2013-Oct,-1.6350582944644891,0
27.275,-12.0875,96.875,2013-11-01,DAR Long,NOAA,28.58538087510965,2013-Nov,-1.3103808751096508,0
27.773870967741935,-12.0875,96.875,2013-12-01,DAR Long,NOAA,28.58538087510965,2013-Dec,-0.8115099073677143,0
28.228387096774192,-12.0875,96.875,2014-01-01,DAR Long,NOAA,28.58538087510965,2014-Jan,-0.35699377833545753,0
29.263928571428572,-12.0875,96.875,2014-02-01,DAR Long,NOAA,28.58538087510965,2014-Feb,0.6785476963189225,0.6785476963189225
29.30258064516129,-12.0875,96.875,2014-03-01,DAR Long,NOAA,28.58538087510965,2014-Mar,0.7171997700516393,1.3957474663705618
29.532,-12.0875,96.875,2014-04-01,DAR Long,NOAA,28.58538087510965,2014-Apr,0.9466191248903506,2.3423665912609124
29.046451612903226,-12.0875,96.875,2014-05-01,DAR Long,NOAA,28.58538087510965,2014-May,0.46107073779357677,2.803437329054489
28.488333333333333,-12.0875,96.875,2014-06-01,DAR Long,NOAA,28.58538087510965,2014-Jun,-0.09704754177631614,0
27.491935483870968,-12.0875,96.875,2014-07-01,DAR Long,NOAA,28.58538087510965,2014-Jul,-1.0934453912386815,0
27.155806451612904,-12.0875,96.875,2014-08-01,DAR Long,NOAA,28.58538087510965,2014-Aug,-1.4295744234967458,0
27.529,-12.0875,96.875,2014-09-01,DAR Long,NOAA,28.58538087510965,2014-Sep,-1.0563808751096495,0
27.00774193548387,-12.0875,96.875,2014-10-01,DAR Long,NOAA,28.58538087510965,2014-Oct,-1.5776389396257784,0
26.699666666666666,-12.0875,96.875,2014-11-01,DAR Long,NOAA,28.58538087510965,2014-Nov,-1.8857142084429839,0
27.63064516129032,-12.0875,96.875,2014-12-01,DAR Long,NOAA,28.58538087510965,2014-Dec,-0.9547357138193284,0
28.460967741935484,-12.0875,96.875,2015-01-01,DAR Long,NOAA,28.58538087510965,2015-Jan,-0.12441313317416558,0
29.145714285714284,-12.0875,96.875,2015-02-01,DAR Long,NOAA,28.58538087510965,2015-Feb,0.5603334106046347,0.5603334106046347
29.523870967741935,-12.0875,96.875,2015-03-01,DAR Long,NOAA,28.58538087510965,2015-Mar,0.9384900926322857,1.4988235032369204
29.091,-12.0875,96.875,2015-04-01,DAR Long,NOAA,28.58538087510965,2015-Apr,0.5056191248903517,2.004442628127272
28.59,-12.0875,96.875,2015-05-01,DAR Long,NOAA,28.58538087510965,2015-May,0.0046191248903504345,2.0090617530176225
27.775333333333332,-12.0875,96.875,2015-06-01,DAR Long,NOAA,28.58538087510965,2015-Jun,-0.8100475417763171,0
27.641612903225806,-12.0875,96.875,2015-07-01,DAR Long,NOAA,28.58538087510965,2015-Jul,-0.9437679718838439,0
27.000645161290322,-12.0875,96.875,2015-08-01,DAR Long,NOAA,28.58538087510965,2015-Aug,-1.5847357138193274,0
26.655,-12.0875,96.875,2015-09-01,DAR Long,NOAA,28.58538087510965,2015-Sep,-1.9303808751096483,0
26.891612903225806,-12.0875,96.875,2015-10-01,DAR Long,NOAA,28.58538087510965,2015-Oct,-1.6937679718838439,0
27.26033333333333,-12.0875,96.875,2015-11-01,DAR Long,NOAA,28.58538087510965,2015-Nov,-1.3250475417763177,0
27.828064516129032,-12.0875,96.875,2015-12-01,DAR Long,NOAA,28.58538087510965,2015-Dec,-0.7573163589806171,0
28.96516129032258,-12.0875,96.875,2016-01-01,DAR Long,NOAA,28.58538087510965,2016-Jan,0.37978041521293093,0.37978041521293093
29.243448275862068,-12.0875,96.875,2016-02-01,DAR Long,NOAA,28.58538087510965,2016-Feb,0.6580674007524188,1.0378478159653497
29.65290322580645,-12.0875,96.875,2016-03-01,DAR Long,NOAA,28.58538087510965,2016-Mar,1.0675223506968017,2.1053701666621514
29.434333333333335,-12.0875,96.875,2016-04-01,DAR Long,NOAA,28.58538087510965,2016-Apr,0.8489524582236854,2.9543226248858367
28.62290322580645,-12.0875,96.875,2016-05-01,DAR Long,NOAA,28.58538087510965,2016-May,0.037522350696800544,2.9918449755826373
28.500333333333334,-12.0875,96.875,2016-06-01,DAR Long,NOAA,28.58538087510965,2016-Jun,-0.08504754177631568,0
27.858709677419355,-12.0875,96.875,2016-07-01,DAR Long,NOAA,28.58538087510965,2016-Jul,-0.726671197690294,0
26.810967741935485,-12.0875,96.875,2016-08-01,DAR Long,NOAA,28.58538087510965,2016-Aug,-1.7744131331741642,0
27.145,-12.0875,96.875,2016-09-01,DAR Long,NOAA,28.58538087510965,2016-Sep,-1.4403808751096498,0
27.40741935483871,-12.0875,96.875,2016-10-01,DAR Long,NOAA,28.58538087510965,2016-Oct,-1.1779615202709408,0
27.306,-12.0875,96.875,2016-11-01,DAR Long,NOAA,28.58538087510965,2016-Nov,-1.2793808751096485,0
27.48548387096774,-12.0875,96.875,2016-12-01,DAR Long,NOAA,28.58538087510965,2016-Dec,-1.0998970041419085,0
27.841935483870966,-12.0875,96.875,2017-01-01,DAR Long,NOAA,28.58538087510965,2017-Jan,-0.7434453912386836,0
28.479642857142856,-12.0875,96.875,2017-02-01,DAR Long,NOAA,28.58538087510965,2017-Feb,-0.10573801796679305,0
28.468709677419355,-12.0875,96.875,2017-03-01,DAR Long,NOAA,28.58538087510965,2017-Mar,-0.11667119769029455,0
27.768666666666668,-12.0875,96.875,2017-04-01,DAR Long,NOAA,28.58538087510965,2017-Apr,-0.8167142084429813,0
27.85258064516129,-12.0875,96.875,2017-05-01,DAR Long,NOAA,28.58538087510965,2017-May,-0.73280022994836,0
27.734666666666666,-12.0875,96.875,2017-06-01,DAR Long,NOAA,28.58538087510965,2017-Jun,-0.8507142084429837,0
27.225161290322582,-12.0875,96.875,2017-07-01,DAR Long,NOAA,28.58538087510965,2017-Jul,-1.3602195847870675,0
26.84709677419355,-12.0875,96.875,2017-08-01,DAR Long,NOAA,28.58538087510965,2017-Aug,-1.7382841009161005,0
26.163666666666668,-12.0875,96.875,2017-09-01,DAR Long,NOAA,28.58538087510965,2017-Sep,-2.4217142084429817,0
26.173548387096773,-12.0875,96.875,2017-10-01,DAR Long,NOAA,28.58538087510965,2017-Oct,-2.4118324880128768,0
27.457,-12.0875,96.875,2017-11-01,DAR Long,NOAA,28.58538087510965,2017-Nov,-1.1283808751096487,0
27.203225806451613,-12.0875,96.875,2017-12-01,DAR Long,NOAA,28.58538087510965,2017-Dec,-1.3821550686580366,0
27.655806451612904,-12.0875,96.875,2018-01-01,DAR Long,NOAA,28.58538087510965,2018-Jan,-0.9295744234967458,0
28.556428571428572,-12.0875,96.875,2018-02-01,DAR Long,NOAA,28.58538087510965,2018-Feb,-0.02895230368107704,0
28.461612903225806,-12.0875,96.875,2018-03-01,DAR Long,NOAA,28.58538087510965,2018-Mar,-0.12376797188384359,0
28.362000000000002,-12.0875,96.875,2018-04-01,DAR Long,NOAA,28.58538087510965,2018-Apr,-0.22338087510964755,0
28.59193548387097,-12.0875,96.875,2018-05-01,DAR Long,NOAA,28.58538087510965,2018-May,0.006554608761319969,0.006554608761319969
28.525333333333332,-12.0875,96.875,2018-06-01,DAR Long,NOAA,28.58538087510965,2018-Jun,-0.060047541776317104,0
27.96483870967742,-12.0875,96.875,2018-07-01,DAR Long,NOAA,28.58538087510965,2018-Jul,-0.6205421654322301,0
26.47774193548387,-12.0875,96.875,2018-08-01,DAR Long,NOAA,28.58538087510965,2018-Aug,-2.1076389396257795,0
25.895333333333333,-12.0875,96.875,2018-09-01,DAR Long,NOAA,28.58538087510965,2018-Sep,-2.690047541776316,0
26.39032258064516,-12.0875,96.875,2018-10-01,DAR Long,NOAA,28.58538087510965,2018-Oct,-2.195058294464488,0
27.078333333333333,-12.0875,96.875,2018-11-01,DAR Long,NOAA,28.58538087510965,2018-Nov,-1.5070475417763163,0
27.074516129032258,-12.0875,96.875,2018-12-01,DAR Long,NOAA,28.58538087510965,2018-Dec,-1.5108647460773916,0
28.467741935483872,-12.0875,96.875,2019-01-01,DAR Long,NOAA,28.58538087510965,2019-Jan,-0.11763893962577754,0
28.771785714285716,-12.0875,96.875,2019-02-01,DAR Long,NOAA,28.58538087510965,2019-Feb,0.18640483917606687,0.18640483917606687
28.516774193548386,-12.0875,96.875,2019-03-01,DAR Long,NOAA,28.58538087510965,2019-Mar,-0.06860668156126337,0
28.793333333333333,-12.0875,96.875,2019-04-01,DAR Long,NOAA,28.58538087510965,2019-Apr,0.20795245822368358,0.20795245822368358
28.701290322580643,-12.0875,96.875,2019-05-01,DAR Long,NOAA,28.58538087510965,2019-May,0.11590944747099385,0.32386190569467743
28.115,-12.0875,96.875,2019-06-01,DAR Long,NOAA,28.58538087510965,2019-Jun,-0.470380875109651,0
27.47967741935484,-12.0875,96.875,2019-07-01,DAR Long,NOAA,28.58538087510965,2019-Jul,-1.10570345575481,0
26.304516129032258,-12.0875,96.875,2019-08-01,DAR Long,NOAA,28.58538087510965,2019-Aug,-2.280864746077391,0
26.076666666666668,-12.0875,96.875,2019-09-01,DAR Long,NOAA,28.58538087510965,2019-Sep,-2.5087142084429814,0
26.065483870967743,-12.0875,96.875,2019-10-01,DAR Long,NOAA,28.58538087510965,2019-Oct,-2.5198970041419066,0
26.392333333333333,-12.0875,96.875,2019-11-01,DAR Long,NOAA,28.58538087510965,2019-Nov,-2.1930475417763162,0
27.469354838709677,-12.0875,96.875,2019-12-01,DAR Long,NOAA,28.58538087510965,2019-Dec,-1.1160260363999726,0
28.55741935483871,-12.0875,96.875,2020-01-01,DAR Long,NOAA,28.58538087510965,2020-Jan,-0.027961520270938678,0
29.047241379310346,-12.0875,96.875,2020-02-01,DAR Long,NOAA,28.58538087510965,2020-Feb,0.4618605042006969,0.4618605042006969
28.97290322580645,-12.0875,96.875,2020-03-01,DAR Long,NOAA,28.58538087510965,2020-Mar,0.38752235069680196,0.8493828548974989
29.586,-12.0875,96.875,2020-04-01,DAR Long,NOAA,28.58538087510965,2020-Apr,1.000619124890349,1.850001979787848
28.38225806451613,-12.0875,96.875,2020-05-01,DAR Long,NOAA,28.58538087510965,2020-May,-0.2031228105935199,0
27.350666666666665,-12.0875,96.875,2020-06-01,DAR Long,NOAA,28.58538087510965,2020-Jun,-1.234714208442984,0
27.399032258064516,-12.0875,96.875,2020-07-01,DAR Long,NOAA,28.58538087510965,2020-Jul,-1.1863486170451338,0
27.499032258064517,-12.0875,96.875,2020-08-01,DAR Long,NOAA,28.58538087510965,2020-Aug,-1.0863486170451324,0
27.115,-12.0875,96.875,2020-09-01,DAR Long,NOAA,28.58538087510965,2020-Sep,-1.470380875109651,0
26.833870967741934,-12.0875,96.875,2020-10-01,DAR Long,NOAA,28.58538087510965,2020-Oct,-1.7515099073677156,0
27.238666666666667,-12.0875,96.875,2020-11-01,DAR Long,NOAA,28.58538087510965,2020-Nov,-1.3467142084429824,0
27.443225806451615,-12.0875,96.875,2020-12-01,DAR Long,NOAA,28.58538087510965,2020-Dec,-1.1421550686580346,0
28.17483870967742,-12.0875,96.875,2021-01-01,DAR Long,NOAA,28.58538087510965,2021-Jan,-0.4105421654322292,0
28.885357142857142,-12.0875,96.875,2021-02-01,DAR Long,NOAA,28.58538087510965,2021-Feb,0.29997626774749264,0.29997626774749264
28.95,-12.0875,96.875,2021-03-01,DAR Long,NOAA,28.58538087510965,2021-Mar,0.36461912489034987,0.6645953926378425
28.700666666666667,-12.0875,96.875,2021-04-01,DAR Long,NOAA,28.58538087510965,2021-Apr,0.11528579155701735,0.7798811841948599
28.899677419354838,-12.0875,96.875,2021-05-01,DAR Long,NOAA,28.58538087510965,2021-May,0.31429654424518816,1.094177728440048
28.61,-12.0875,96.875,2021-06-01,DAR Long,NOAA,28.58538087510965,2021-Jun,0.024619124890350008,1.118796853330398
