sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,HAB10A_DHM
23.366129032258065,-28.4589,113.749,2009-05-01,HAB10A,NOAA,23.77599245469014,2009-May,-0.40986342243207474,0
22.498,-28.4589,113.749,2009-06-01,HAB10A,NOAA,23.77599245469014,2009-Jun,-1.2779924546901391,0
21.374193548387098,-28.4589,113.749,2009-07-01,HAB10A,NOAA,23.77599245469014,2009-Jul,-2.4017989063030427,0
20.779032258064515,-28.4589,113.749,2009-08-01,HAB10A,NOAA,23.77599245469014,2009-Aug,-2.9969601966256256,0
19.871666666666666,-28.4589,113.749,2009-09-01,HAB10A,NOAA,23.77599245469014,2009-Sep,-3.904325788023474,0
19.95774193548387,-28.4589,113.749,2009-10-01,HAB10A,NOAA,23.77599245469014,2009-Oct,-3.81825051920627,0
21.192333333333334,-28.4589,113.749,2009-11-01,HAB10A,NOAA,23.77599245469014,2009-Nov,-2.5836591213568063,0
21.982258064516127,-28.4589,113.749,2009-12-01,HAB10A,NOAA,23.77599245469014,2009-Dec,-1.7937343901740128,0
22.695483870967742,-28.4589,113.749,2010-01-01,HAB10A,NOAA,23.77599245469014,2010-Jan,-1.0805085837223984,0
23.118928571428572,-28.4589,113.749,2010-02-01,HAB10A,NOAA,23.77599245469014,2010-Feb,-0.6570638832615678,0
23.19322580645161,-28.4589,113.749,2010-03-01,HAB10A,NOAA,23.77599245469014,2010-Mar,-0.582766648238529,0
22.363333333333333,-28.4589,113.749,2010-04-01,HAB10A,NOAA,23.77599245469014,2010-Apr,-1.412659121356807,0
22.07677419354839,-28.4589,113.749,2010-05-01,HAB10A,NOAA,23.77599245469014,2010-May,-1.699218261141752,0
21.934333333333335,-28.4589,113.749,2010-06-01,HAB10A,NOAA,23.77599245469014,2010-Jun,-1.8416591213568054,0
20.768387096774195,-28.4589,113.749,2010-07-01,HAB10A,NOAA,23.77599245469014,2010-Jul,-3.0076053579159456,0
20.425806451612903,-28.4589,113.749,2010-08-01,HAB10A,NOAA,23.77599245469014,2010-Aug,-3.350186003077237,0
20.227333333333334,-28.4589,113.749,2010-09-01,HAB10A,NOAA,23.77599245469014,2010-Sep,-3.548659121356806,0
20.67225806451613,-28.4589,113.749,2010-10-01,HAB10A,NOAA,23.77599245469014,2010-Oct,-3.1037343901740115,0
21.726,-28.4589,113.749,2010-11-01,HAB10A,NOAA,23.77599245469014,2010-Nov,-2.049992454690141,0
22.993225806451612,-28.4589,113.749,2010-12-01,HAB10A,NOAA,23.77599245469014,2010-Dec,-0.7827666482385283,0
24.433225806451613,-28.4589,113.749,2011-01-01,HAB10A,NOAA,23.77599245469014,2011-Jan,0.657233351761473,0.657233351761473
26.186071428571427,-28.4589,113.749,2011-02-01,HAB10A,NOAA,23.77599245469014,2011-Feb,2.410078973881287,3.06731232564276
26.545483870967743,-28.4589,113.749,2011-03-01,HAB10A,NOAA,23.77599245469014,2011-Mar,2.769491416277603,5.836803741920363
25.043,-28.4589,113.749,2011-04-01,HAB10A,NOAA,23.77599245469014,2011-Apr,1.267007545309859,7.103811287230222
24.517741935483873,-28.4589,113.749,2011-05-01,HAB10A,NOAA,23.77599245469014,2011-May,0.7417494807937324,7.8455607680239545
23.163666666666668,-28.4589,113.749,2011-06-01,HAB10A,NOAA,23.77599245469014,2011-Jun,-0.6123257880234725,0
21.80516129032258,-28.4589,113.749,2011-07-01,HAB10A,NOAA,23.77599245469014,2011-Jul,-1.97083116436756,0
21.199032258064516,-28.4589,113.749,2011-08-01,HAB10A,NOAA,23.77599245469014,2011-Aug,-2.576960196625624,0
20.616666666666667,-28.4589,113.749,2011-09-01,HAB10A,NOAA,23.77599245469014,2011-Sep,-3.159325788023473,0
20.733225806451614,-28.4589,113.749,2011-10-01,HAB10A,NOAA,23.77599245469014,2011-Oct,-3.0427666482385263,0
21.486333333333334,-28.4589,113.749,2011-11-01,HAB10A,NOAA,23.77599245469014,2011-Nov,-2.289659121356806,0
22.54064516129032,-28.4589,113.749,2011-12-01,HAB10A,NOAA,23.77599245469014,2011-Dec,-1.235347293399819,0
24.137096774193548,-28.4589,113.749,2012-01-01,HAB10A,NOAA,23.77599245469014,2012-Jan,0.3611043195034078,0.3611043195034078
24.99310344827586,-28.4589,113.749,2012-02-01,HAB10A,NOAA,23.77599245469014,2012-Feb,1.2171109935857203,1.578215313089128
24.778387096774193,-28.4589,113.749,2012-03-01,HAB10A,NOAA,23.77599245469014,2012-Mar,1.0023946420840524,2.5806099551731805
24.297333333333334,-28.4589,113.749,2012-04-01,HAB10A,NOAA,23.77599245469014,2012-Apr,0.5213408786431941,3.1019508338163746
23.549032258064518,-28.4589,113.749,2012-05-01,HAB10A,NOAA,23.77599245469014,2012-May,-0.2269601966256225,0
22.817,-28.4589,113.749,2012-06-01,HAB10A,NOAA,23.77599245469014,2012-Jun,-0.95899245469014,0
21.03322580645161,-28.4589,113.749,2012-07-01,HAB10A,NOAA,23.77599245469014,2012-Jul,-2.742766648238529,0
20.346451612903227,-28.4589,113.749,2012-08-01,HAB10A,NOAA,23.77599245469014,2012-Aug,-3.4295408417869133,0
19.737333333333332,-28.4589,113.749,2012-09-01,HAB10A,NOAA,23.77599245469014,2012-Sep,-4.038659121356808,0
19.94451612903226,-28.4589,113.749,2012-10-01,HAB10A,NOAA,23.77599245469014,2012-Oct,-3.8314763256578814,0
20.797666666666668,-28.4589,113.749,2012-11-01,HAB10A,NOAA,23.77599245469014,2012-Nov,-2.978325788023472,0
22.03,-28.4589,113.749,2012-12-01,HAB10A,NOAA,23.77599245469014,2012-Dec,-1.745992454690139,0
23.579354838709676,-28.4589,113.749,2013-01-01,HAB10A,NOAA,23.77599245469014,2013-Jan,-0.19663761598046392,0
24.734285714285715,-28.4589,113.749,2013-02-01,HAB10A,NOAA,23.77599245469014,2013-Feb,0.9582932595955747,0.9582932595955747
24.26451612903226,-28.4589,113.749,2013-03-01,HAB10A,NOAA,23.77599245469014,2013-Mar,0.48852367434211885,1.4468169339376935
24.198666666666668,-28.4589,113.749,2013-04-01,HAB10A,NOAA,23.77599245469014,2013-Apr,0.42267421197652766,1.8694911459142212
23.71483870967742,-28.4589,113.749,2013-05-01,HAB10A,NOAA,23.77599245469014,2013-May,-0.06115374501272086,0
22.628,-28.4589,113.749,2013-06-01,HAB10A,NOAA,23.77599245469014,2013-Jun,-1.14799245469014,0
21.646129032258063,-28.4589,113.749,2013-07-01,HAB10A,NOAA,23.77599245469014,2013-Jul,-2.129863422432077,0
20.931612903225805,-28.4589,113.749,2013-08-01,HAB10A,NOAA,23.77599245469014,2013-Aug,-2.8443795514643355,0
20.304,-28.4589,113.749,2013-09-01,HAB10A,NOAA,23.77599245469014,2013-Sep,-3.4719924546901417,0
20.365806451612904,-28.4589,113.749,2013-10-01,HAB10A,NOAA,23.77599245469014,2013-Oct,-3.4101860030772357,0
21.566,-28.4589,113.749,2013-11-01,HAB10A,NOAA,23.77599245469014,2013-Nov,-2.2099924546901413,0
22.53322580645161,-28.4589,113.749,2013-12-01,HAB10A,NOAA,23.77599245469014,2013-Dec,-1.2427666482385291,0
23.321612903225805,-28.4589,113.749,2014-01-01,HAB10A,NOAA,23.77599245469014,2014-Jan,-0.45437955146433495,0
23.912857142857142,-28.4589,113.749,2014-02-01,HAB10A,NOAA,23.77599245469014,2014-Feb,0.1368646881670017,0.1368646881670017
23.67322580645161,-28.4589,113.749,2014-03-01,HAB10A,NOAA,23.77599245469014,2014-Mar,-0.10276664823852855,0
23.707666666666668,-28.4589,113.749,2014-04-01,HAB10A,NOAA,23.77599245469014,2014-Apr,-0.068325788023472,0
22.849032258064515,-28.4589,113.749,2014-05-01,HAB10A,NOAA,23.77599245469014,2014-May,-0.9269601966256253,0
22.524333333333335,-28.4589,113.749,2014-06-01,HAB10A,NOAA,23.77599245469014,2014-Jun,-1.2516591213568056,0
21.81,-28.4589,113.749,2014-07-01,HAB10A,NOAA,23.77599245469014,2014-Jul,-1.9659924546901415,0
21.411290322580644,-28.4589,113.749,2014-08-01,HAB10A,NOAA,23.77599245469014,2014-Aug,-2.364702132109496,0
21.39966666666667,-28.4589,113.749,2014-09-01,HAB10A,NOAA,23.77599245469014,2014-Sep,-2.376325788023472,0
20.83258064516129,-28.4589,113.749,2014-10-01,HAB10A,NOAA,23.77599245469014,2014-Oct,-2.9434118095288504,0
21.087,-28.4589,113.749,2014-11-01,HAB10A,NOAA,23.77599245469014,2014-Nov,-2.6889924546901405,0
21.573870967741936,-28.4589,113.749,2014-12-01,HAB10A,NOAA,23.77599245469014,2014-Dec,-2.2021214869482044,0
22.65225806451613,-28.4589,113.749,2015-01-01,HAB10A,NOAA,23.77599245469014,2015-Jan,-1.1237343901740111,0
23.71142857142857,-28.4589,113.749,2015-02-01,HAB10A,NOAA,23.77599245469014,2015-Feb,-0.06456388326157025,0
23.881612903225808,-28.4589,113.749,2015-03-01,HAB10A,NOAA,23.77599245469014,2015-Mar,0.10562044853566732,0.10562044853566732
23.746333333333332,-28.4589,113.749,2015-04-01,HAB10A,NOAA,23.77599245469014,2015-Apr,-0.029659121356807816,0
22.914516129032258,-28.4589,113.749,2015-05-01,HAB10A,NOAA,23.77599245469014,2015-May,-0.8614763256578826,0
22.32,-28.4589,113.749,2015-06-01,HAB10A,NOAA,23.77599245469014,2015-Jun,-1.45599245469014,0
21.473225806451612,-28.4589,113.749,2015-07-01,HAB10A,NOAA,23.77599245469014,2015-Jul,-2.302766648238528,0
20.44709677419355,-28.4589,113.749,2015-08-01,HAB10A,NOAA,23.77599245469014,2015-Aug,-3.32889568049659,0
20.188333333333333,-28.4589,113.749,2015-09-01,HAB10A,NOAA,23.77599245469014,2015-Sep,-3.5876591213568076,0
20.594193548387096,-28.4589,113.749,2015-10-01,HAB10A,NOAA,23.77599245469014,2015-Oct,-3.181798906303044,0
21.491333333333333,-28.4589,113.749,2015-11-01,HAB10A,NOAA,23.77599245469014,2015-Nov,-2.284659121356807,0
21.470967741935485,-28.4589,113.749,2015-12-01,HAB10A,NOAA,23.77599245469014,2015-Dec,-2.305024712754655,0
23.10967741935484,-28.4589,113.749,2016-01-01,HAB10A,NOAA,23.77599245469014,2016-Jan,-0.6663150353353018,0
23.425172413793103,-28.4589,113.749,2016-02-01,HAB10A,NOAA,23.77599245469014,2016-Feb,-0.35082004089703744,0
23.34774193548387,-28.4589,113.749,2016-03-01,HAB10A,NOAA,23.77599245469014,2016-Mar,-0.42825051920626933,0
23.026666666666667,-28.4589,113.749,2016-04-01,HAB10A,NOAA,23.77599245469014,2016-Apr,-0.7493257880234729,0
22.193870967741937,-28.4589,113.749,2016-05-01,HAB10A,NOAA,23.77599245469014,2016-May,-1.5821214869482034,0
21.416666666666668,-28.4589,113.749,2016-06-01,HAB10A,NOAA,23.77599245469014,2016-Jun,-2.3593257880234724,0
20.98677419354839,-28.4589,113.749,2016-07-01,HAB10A,NOAA,23.77599245469014,2016-Jul,-2.7892182611417518,0
20.27516129032258,-28.4589,113.749,2016-08-01,HAB10A,NOAA,23.77599245469014,2016-Aug,-3.500831164367561,0
19.511,-28.4589,113.749,2016-09-01,HAB10A,NOAA,23.77599245469014,2016-Sep,-4.264992454690141,0
20.05741935483871,-28.4589,113.749,2016-10-01,HAB10A,NOAA,23.77599245469014,2016-Oct,-3.7185730998514295,0
20.759666666666668,-28.4589,113.749,2016-11-01,HAB10A,NOAA,23.77599245469014,2016-Nov,-3.0163257880234724,0
21.74741935483871,-28.4589,113.749,2016-12-01,HAB10A,NOAA,23.77599245469014,2016-Dec,-2.0285730998514317,0
22.33967741935484,-28.4589,113.749,2017-01-01,HAB10A,NOAA,23.77599245469014,2017-Jan,-1.4363150353353014,0
23.399642857142858,-28.4589,113.749,2017-02-01,HAB10A,NOAA,23.77599245469014,2017-Feb,-0.37634959754728214,0
23.87516129032258,-28.4589,113.749,2017-03-01,HAB10A,NOAA,23.77599245469014,2017-Mar,0.09916883563244028,0.09916883563244028
23.205,-28.4589,113.749,2017-04-01,HAB10A,NOAA,23.77599245469014,2017-Apr,-0.5709924546901419,0
23.786774193548386,-28.4589,113.749,2017-05-01,HAB10A,NOAA,23.77599245469014,2017-May,0.010781738858245404,0.010781738858245404
22.943666666666665,-28.4589,113.749,2017-06-01,HAB10A,NOAA,23.77599245469014,2017-Jun,-0.8323257880234749,0
21.59193548387097,-28.4589,113.749,2017-07-01,HAB10A,NOAA,23.77599245469014,2017-Jul,-2.184056970819171,0
20.36064516129032,-28.4589,113.749,2017-08-01,HAB10A,NOAA,23.77599245469014,2017-Aug,-3.415347293399819,0
20.207,-28.4589,113.749,2017-09-01,HAB10A,NOAA,23.77599245469014,2017-Sep,-3.5689924546901395,0
20.1,-28.4589,113.749,2017-10-01,HAB10A,NOAA,23.77599245469014,2017-Oct,-3.675992454690139,0
21.287,-28.4589,113.749,2017-11-01,HAB10A,NOAA,23.77599245469014,2017-Nov,-2.488992454690141,0
22.234516129032258,-28.4589,113.749,2017-12-01,HAB10A,NOAA,23.77599245469014,2017-Dec,-1.5414763256578823,0
22.86064516129032,-28.4589,113.749,2018-01-01,HAB10A,NOAA,23.77599245469014,2018-Jan,-0.9153472933998188,0
23.17607142857143,-28.4589,113.749,2018-02-01,HAB10A,NOAA,23.77599245469014,2018-Feb,-0.5999210261187109,0
23.841612903225805,-28.4589,113.749,2018-03-01,HAB10A,NOAA,23.77599245469014,2018-Mar,0.06562044853566462,0.06562044853566462
23.455333333333332,-28.4589,113.749,2018-04-01,HAB10A,NOAA,23.77599245469014,2018-Apr,-0.3206591213568082,0
23.169999999999998,-28.4589,113.749,2018-05-01,HAB10A,NOAA,23.77599245469014,2018-May,-0.6059924546901421,0
23.045666666666666,-28.4589,113.749,2018-06-01,HAB10A,NOAA,23.77599245469014,2018-Jun,-0.7303257880234746,0
21.79258064516129,-28.4589,113.749,2018-07-01,HAB10A,NOAA,23.77599245469014,2018-Jul,-1.9834118095288495,0
20.32774193548387,-28.4589,113.749,2018-08-01,HAB10A,NOAA,23.77599245469014,2018-Aug,-3.448250519206269,0
19.782666666666668,-28.4589,113.749,2018-09-01,HAB10A,NOAA,23.77599245469014,2018-Sep,-3.9933257880234727,0
20.283870967741937,-28.4589,113.749,2018-10-01,HAB10A,NOAA,23.77599245469014,2018-Oct,-3.4921214869482036,0
20.016666666666666,-28.4589,113.749,2018-11-01,HAB10A,NOAA,23.77599245469014,2018-Nov,-3.7593257880234745,0
20.82032258064516,-28.4589,113.749,2018-12-01,HAB10A,NOAA,23.77599245469014,2018-Dec,-2.955669874044979,0
21.648064516129033,-28.4589,113.749,2019-01-01,HAB10A,NOAA,23.77599245469014,2019-Jan,-2.1279279385611076,0
22.5275,-28.4589,113.749,2019-02-01,HAB10A,NOAA,23.77599245469014,2019-Feb,-1.2484924546901404,0
23.154193548387095,-28.4589,113.749,2019-03-01,HAB10A,NOAA,23.77599245469014,2019-Mar,-0.6217989063030451,0
22.810333333333332,-28.4589,113.749,2019-04-01,HAB10A,NOAA,23.77599245469014,2019-Apr,-0.9656591213568078,0
22.271612903225805,-28.4589,113.749,2019-05-01,HAB10A,NOAA,23.77599245469014,2019-May,-1.5043795514643357,0
22.398,-28.4589,113.749,2019-06-01,HAB10A,NOAA,23.77599245469014,2019-Jun,-1.3779924546901405,0
21.278709677419354,-28.4589,113.749,2019-07-01,HAB10A,NOAA,23.77599245469014,2019-Jul,-2.4972827772707866,0
20.54774193548387,-28.4589,113.749,2019-08-01,HAB10A,NOAA,23.77599245469014,2019-Aug,-3.22825051920627,0
20.504,-28.4589,113.749,2019-09-01,HAB10A,NOAA,23.77599245469014,2019-Sep,-3.271992454690139,0
20.674193548387098,-28.4589,113.749,2019-10-01,HAB10A,NOAA,23.77599245469014,2019-Oct,-3.101798906303042,0
21.230333333333334,-28.4589,113.749,2019-11-01,HAB10A,NOAA,23.77599245469014,2019-Nov,-2.545659121356806,0
22.931290322580644,-28.4589,113.749,2019-12-01,HAB10A,NOAA,23.77599245469014,2019-Dec,-0.8447021321094965,0
22.876129032258063,-28.4589,113.749,2020-01-01,HAB10A,NOAA,23.77599245469014,2020-Jan,-0.8998634224320767,0
23.863793103448277,-28.4589,113.749,2020-02-01,HAB10A,NOAA,23.77599245469014,2020-Feb,0.08780064875813665,0.08780064875813665
24.57774193548387,-28.4589,113.749,2020-03-01,HAB10A,NOAA,23.77599245469014,2020-Mar,0.8017494807937311,0.8895501295518677
24.564333333333334,-28.4589,113.749,2020-04-01,HAB10A,NOAA,23.77599245469014,2020-Apr,0.7883408786431936,1.6778910081950613
23.144193548387097,-28.4589,113.749,2020-05-01,HAB10A,NOAA,23.77599245469014,2020-May,-0.6317989063030431,0
23.479,-28.4589,113.749,2020-06-01,HAB10A,NOAA,23.77599245469014,2020-Jun,-0.296992454690141,0
22.333870967741937,-28.4589,113.749,2020-07-01,HAB10A,NOAA,23.77599245469014,2020-Jul,-1.4421214869482029,0
20.91258064516129,-28.4589,113.749,2020-08-01,HAB10A,NOAA,23.77599245469014,2020-Aug,-2.8634118095288486,0
20.367666666666665,-28.4589,113.749,2020-09-01,HAB10A,NOAA,23.77599245469014,2020-Sep,-3.4083257880234754,0
20.519354838709678,-28.4589,113.749,2020-10-01,HAB10A,NOAA,23.77599245469014,2020-Oct,-3.2566376159804626,0
21.596333333333334,-28.4589,113.749,2020-11-01,HAB10A,NOAA,23.77599245469014,2020-Nov,-2.1796591213568064,0
22.24774193548387,-28.4589,113.749,2020-12-01,HAB10A,NOAA,23.77599245469014,2020-Dec,-1.5282505192062708,0
24.38290322580645,-28.4589,113.749,2021-01-01,HAB10A,NOAA,23.77599245469014,2021-Jan,0.6069107711163113,0.6069107711163113
23.946428571428573,-28.4589,113.749,2021-02-01,HAB10A,NOAA,23.77599245469014,2021-Feb,0.17043611673843273,0.777346887854744
24.71516129032258,-28.4589,113.749,2021-03-01,HAB10A,NOAA,23.77599245469014,2021-Mar,0.9391688356324401,1.7165157234871842
24.517666666666667,-28.4589,113.749,2021-04-01,HAB10A,NOAA,23.77599245469014,2021-Apr,0.7416742119765267,2.458189935463711
24.15774193548387,-28.4589,113.749,2021-05-01,HAB10A,NOAA,23.77599245469014,2021-May,0.3817494807937294,2.8399394162574403
23.39,-28.4589,113.749,2021-06-01,HAB10A,NOAA,23.77599245469014,2021-Jun,-0.38599245469013965,0
