year,HAB05B d18O,HAB05B Sr/Ca,HAB10A d18O,HAB10A Sr/Ca
1795,-3.910497828,,,
1796,-3.765716913,,,
1797,-3.708690985,,,
1798,-3.915157041,9.411761693,,
1799,-3.649198224,9.348158737,,
1800,-3.696319346,9.462612695,,
1801,-3.538873098,9.385861412,,
1802,-3.689736665,,,
1803,-3.710907916,9.352613291,,
1804,-3.839988629,9.403419621,,
1805,-3.720470672,9.298095176,,
1806,-3.853899247,9.317137756,,
1807,-3.600104959,9.338699886,,
1808,-3.700163284,9.389295214,,
1809,-3.799480593,9.284855084,,
1810,-3.832758092,9.311123048,,
1811,-3.762246019,9.378014511,,
1812,-3.707648573,,,
1813,-3.743239923,9.320271105,,
1814,-3.788153444,9.378387831,,
1815,-3.774746774,9.369525844,,
1816,-3.6690907,9.28890297,,
1817,-3.806947924,9.338604517,,
1818,-3.738767547,9.344428765,,
1819,-3.771124162,9.314636615,,
1820,-3.733149371,9.362372593,,
1821,-3.705898612,9.370389496,,
1822,-3.555335031,9.30274629,,
1823,-3.704008644,9.249862683,,
1824,-4.0526215,9.245394566,,
1825,-3.8890814,9.24312544,,
1826,-3.796329606,,,
1827,-3.696474756,9.27862493,,
1828,-3.8086333,,,
1829,-3.813911735,9.280355224,,
1830,-3.892736404,9.255252274,,
1831,-3.854171833,9.263951985,,
1832,-3.856501564,9.396498375,,
1833,-3.746030711,9.36210625,,
1834,-3.753766189,9.39078672,,
1835,-3.936959262,9.320741713,,
1836,-3.779999176,,,
1837,-3.577456987,9.355843477,,
1838,-3.753398415,9.278417208,,
1839,-3.667039877,9.330136305,,
1840,-3.590383571,9.391321506,,
1841,-3.826827204,9.277132441,,
1842,-3.624471444,9.256347018,,
1843,-3.811480765,9.241998105,,
1844,-3.786622372,9.259110581,,
1845,-3.938386895,9.245033528,,
1846,-3.815194293,9.214703624,,
1847,-3.799998574,9.272020037,-2.963531469,
1848,-3.602857039,9.348382222,-2.889080062,9.238645786
1849,-3.80823113,,-3.119403732,9.22468198
1850,-3.875020133,9.265116924,-3.293086807,9.170891616
1851,-3.849808937,9.239690702,-3.189651345,9.213116191
1852,-3.93189703,9.249168253,-3.177095276,9.191941499
1853,-3.8088562,9.267471426,-3.236584495,9.258292206
1854,-3.527227224,9.294803562,-2.775135115,9.375093533
1855,-3.750535708,9.273360754,-3.056678698,9.250596466
1856,-3.877491029,9.377398502,-3.274722864,9.209347627
1857,-3.845204938,9.316176432,-3.202594606,9.19838585
1858,-3.823063071,9.326686403,-3.209080065,9.221314897
1859,-3.665994969,,-3.009704064,9.306768572
1860,-3.818906111,9.402519217,-3.036765989,9.246640657
1861,-3.83866531,,-3.208582247,9.240813207
1862,-3.961781212,9.349905104,-3.20912155,9.21620929
1863,-4.051204352,9.319852852,-3.66074259,9.210149777
1864,-3.876473968,9.31417343,-3.276401518,9.200775778
1865,-3.847658728,9.315552393,-3.310871076,9.200440384
1866,-3.727748512,9.293260209,-3.006591884,9.237024939
1867,-3.795664168,9.358807417,,9.233733548
1868,-4.018088316,9.277639618,-3.64917932,9.181196654
1869,-3.957913968,9.260555654,-3.15614351,
1870,-3.959276406,9.279221761,-3.522266531,9.22153872
1871,-3.957841578,9.301215794,-3.444894882,9.19169505
1872,-3.985793407,9.298563908,-3.52925169,
1873,-4.177968954,9.255077565,-3.657548925,9.180231662
1874,-4.042664371,9.305391036,-3.538282053,9.178298076
1875,-4.026768553,9.290825659,-3.554801011,9.187269002
1876,-4.008546784,9.324092124,-3.667900804,9.208426477
1877,-3.953561375,9.289109321,-3.165834632,9.22980202
1878,-3.909342743,9.318565325,-3.36703553,9.271277722
1879,-4.041833588,9.322659065,-3.467580917,9.210051475
1880,-4.087318451,9.253192562,-3.471104961,9.173563767
1881,-4.011827242,,-3.461634092,9.207595336
1882,-3.935648612,9.226607247,-3.260355291,9.199814009
1883,-3.844899202,9.313315192,-3.221778833,9.225640766
1884,-3.823096957,9.272345566,-3.232681345,9.258830769
1885,-3.843179972,9.273686898,-3.229928185,9.258697113
1886,-3.82228809,9.268531763,-3.387408911,9.307561631
1887,-3.763404283,9.346438631,,9.344408279
1888,-3.858975875,9.271646733,,9.366801859
1889,-3.821124087,,-3.109449924,9.245694406
1890,-3.854224827,9.307619701,-3.188190287,9.242940183
1891,-3.895772447,9.244522628,-3.137091646,9.254476867
1892,-3.780348531,9.320796645,-3.281907838,9.270419138
1893,-3.817419289,9.276667823,-3.204819371,
1894,-3.931818758,9.26788164,-3.259221803,9.243888891
1895,-3.834917447,9.266990011,-3.287964789,9.286946692
1896,-3.925119366,9.292294236,-3.116387886,9.297471689
1897,-3.782561786,9.334120845,-3.04932092,9.341955675
1898,-3.826285487,,-3.098877792,9.30588963
1899,-3.916351699,9.297816495,-3.310210318,9.264921439
1900,-3.98006086,,,9.231918876
1901,-3.922135468,,-3.342036842,9.311944213
1902,-3.895921923,9.287305101,-3.332455847,
1903,-3.78049756,9.307940064,-3.131915706,9.281431344
1904,-3.810111932,9.258194478,-3.176186511,9.288707297
1905,-3.830714091,9.304425647,,9.26217658
1906,-3.85826422,9.233812017,-3.233342103,9.281434332
1907,-3.873353833,9.257165614,-3.220016811,9.266523207
1908,-3.818470518,9.213935569,-3.260763572,9.240592507
1909,-4.03731578,9.172022611,-3.375295009,9.212929047
1910,-4.002427285,9.242120104,-3.305364757,
1911,-3.928023614,,-3.362079843,
1912,-3.850048552,9.20530434,,9.318477667
1913,-3.838232981,9.165254557,-3.081918329,9.344200802
1914,-3.815349142,9.288126055,-2.94007555,9.267922699
1915,-3.849006839,9.256284094,-3.217873143,9.26621304
1916,-3.94726541,9.22391652,-3.599598718,9.232358992
1917,-3.862630171,9.227273237,-3.321642141,9.27540019
1918,-4.070445022,9.190749565,-3.475491434,9.218754499
1919,-3.873712978,9.288209971,-3.418522364,9.230284771
1920,-3.983106082,9.256199903,-3.478881149,9.211399554
1921,-4.112972301,9.186037834,,9.203823733
1922,-4.083731437,9.197576394,-3.71710426,9.214307092
1923,-3.790158883,9.261357598,-3.302670675,9.184534344
1924,-3.853927212,9.306685151,-3.383531764,
1925,-3.81685053,9.321572888,-3.642571549,9.231139794
1926,-3.813416095,9.284167239,-3.315737477,9.238530255
1927,-3.923146377,9.281427325,-3.366255156,9.207815295
1928,-3.930062594,9.272371903,-3.449467176,9.240502067
1929,-3.872753518,9.246058751,-3.502390458,9.260837258
1930,-3.96495077,9.249591133,-3.428035433,9.217407878
1931,-3.773980443,9.255708644,-3.197862894,9.234552197
1932,-3.953496118,9.20216618,-3.336513146,
1933,-3.890013745,9.261609164,-3.419834512,
1934,-4.07511865,9.182754959,-3.641587438,9.158367588
1935,-3.84569076,9.200079003,-3.45712137,9.239996415
1936,-3.950682004,,-3.370191598,9.23158413
1937,-3.812081984,9.254102714,-3.46411949,9.215548189
1938,-3.838518473,9.236806899,-3.369754216,9.24419735
1939,-3.939712337,9.267650649,-3.579588469,9.218497278
1940,-3.884616895,9.268338553,-3.49834467,9.222148336
1941,-3.811376575,9.261511451,-3.375002806,9.209804062
1942,-3.869832598,9.267106289,-3.370957018,9.21389352
1943,-3.957467749,9.258738753,-3.856670281,9.167061814
1944,-3.853975309,9.299093089,-3.444984005,9.26600097
1945,-3.951939318,9.265955229,-3.615235142,9.240874785
1946,-3.947128026,9.280428368,-3.30316273,9.274120663
1947,-3.905571907,9.280327108,-3.705171919,9.184250115
1948,-4.004703042,,-3.583019188,9.172778239
1949,-3.96357267,9.207562139,-3.682810738,9.189106115
1950,-3.95274617,,-3.119899464,9.194725076
1951,-3.857082828,9.242500354,-3.532132468,9.144650651
1952,-3.89881103,,-3.733765799,9.124198582
1953,-3.901338654,9.261397953,-3.555423086,9.196081774
1954,-3.772500466,9.293133467,-2.904925966,9.152971938
1955,-3.907208275,9.268793567,-3.197124811,9.216786354
1956,-3.875923844,9.282563039,-3.453841001,9.25214152
1957,-3.853738727,9.257077508,-3.341761736,
1958,-4.003955161,9.21846456,-3.448920448,9.209691763
1959,-3.981020885,9.267203359,-3.364833663,9.206147477
1960,-3.787748962,9.243267696,-3.178713183,9.210649294
1961,-3.962348654,9.222374395,-3.509879728,9.182794384
1962,-4.015534183,9.227617832,-3.426276753,9.203802655
1963,-4.190458571,9.138537741,-3.61707418,9.178167108
1964,-3.921578364,9.162252695,-3.306036324,9.184477614
1965,-4.033212041,9.215895335,-3.212322715,9.157309437
1966,-3.94703761,9.154769581,-3.356698204,9.256889537
1967,-3.971586294,9.183221665,-3.1917753,9.204045875
1968,-3.868722971,9.219923869,,9.203762859
1969,-3.828123808,9.232300445,-2.991519539,9.23127798
1970,-3.964565432,9.21451012,-3.507814115,9.173174845
1971,-3.830150832,9.288885289,-3.388524955,9.177867847
1972,-3.983405875,9.181971636,-3.583760344,9.138356854
1973,-3.946564597,9.163029817,-3.682412786,9.145491061
1974,-3.98010792,9.166100825,-3.459000415,9.112522912
1975,-4.019627796,9.157697453,-3.668605793,9.092053573
1976,-4.070916456,9.181747049,-3.657299279,9.172055018
1977,-4.003539778,9.181236479,-3.631098607,9.107617587
1978,-4.169200615,9.115124634,-3.662300237,9.093605859
1979,-4.060442667,9.211446624,-3.636969297,9.13939408
1980,-4.03493859,9.161855939,-3.673715468,9.105296061
1981,-3.8668634,9.167664734,,9.117979284
1982,-3.896294958,9.160733175,-3.620335675,9.147555844
1983,-4.035591783,9.064188425,-3.511727909,9.170165651
1984,-3.958591329,,-3.279618218,9.168309267
1985,-3.944008934,9.133362747,-3.203081814,9.234966089
1986,-3.878408428,9.180775369,-2.966840898,9.228244775
1987,-3.929405078,,,9.083696937
1988,-3.980937614,9.1709541,-3.245046377,9.097189215
1989,-4.105895242,9.097081277,-3.863534447,9.088287794
1990,-4.079602183,9.104251908,-3.707308861,9.138660914
1991,-4.016775701,9.187517816,,
1992,-3.979621532,9.096084338,-3.397793035,9.096917118
1993,-3.907624976,9.245200765,-3.514622485,
1994,,9.144724741,-3.582624645,
1995,,9.157727108,-3.608920444,9.119854644
1996,,9.09922741,-3.648384527,9.062770733
1997,,9.192619788,-3.703068918,9.149997023
1998,,9.124461327,-3.626206365,9.160466058
1999,,9.073438378,-3.502487008,9.046781261
2000,,9.078696347,-3.795477928,9.092253198
2001,,9.190831348,-3.578479829,9.125593371
2002,,9.146647652,-3.481178577,9.157323895
2003,,9.170554743,-3.594787301,9.119826155
2004,,9.207279156,-3.285923774,9.147842868
2005,,9.175726648,-3.437583268,9.164837375
2006,,9.175053786,-3.677629261,9.172642055
2007,,9.151618387,-3.582284906,9.155936791
2008,,9.071749364,-3.891474583,9.120566528
2009,,9.152740196,-3.612467319,9.124146834
2010,,9.162696292,,9.12881193
